IGOR
X NewDataFolder/S/O Graph1

WAVES	Avg_ad1_230_239
BEGIN
	-70.739685
	-70.710617
	-70.718437
	-70.738754
	-70.749374
	-70.704369
	-70.694366
	-70.688126
	-70.741867
	-70.703438
	-70.744064
	-70.6903
	-70.732185
	-70.769684
	-70.683746
	-70.696243
	-70.715004
	-70.695625
	-70.749992
	-70.695312
	-70.672188
	-70.709999
	-70.670319
	-70.682495
	-70.718124
	-70.705307
	-70.675621
	-70.706253
	-70.714371
	-70.71843
	-70.740005
	-70.699997
	-70.699692
	-70.655624
	-70.704689
	-70.727814
	-70.703743
	-70.694382
	-70.707191
	-70.717186
	-70.693436
	-70.701248
	-70.686241
	-70.699066
	-70.71125
	-70.693748
	-70.690002
	-70.679688
	-70.722496
	-70.701874
	-70.701874
	-70.744682
	-70.686874
	-70.723129
	-70.706558
	-70.717186
	-70.697189
	-70.678749
	-70.708748
	-70.714066
	-70.649994
	-70.685616
	-70.711868
	-70.711563
	-70.717499
	-70.708755
	-70.728745
	-70.752808
	-70.70063
	-70.669052
	-70.73156
	-70.699066
	-70.739998
	-70.729996
	-70.71656
	-70.695618
	-70.635628
	-70.707504
	-70.748123
	-70.688118
	-70.693756
	-70.69812
	-70.690933
	-70.682495
	-70.74469
	-70.71125
	-70.679672
	-70.69812
	-70.730316
	-70.690941
	-70.698746
	-70.738434
	-70.713432
	-70.734993
	-70.753441
	-70.677193
	-70.726868
	-70.683746
	-70.71093
	-70.689995
	-70.671242
	-70.671249
	-70.683121
	-70.725311
	-70.749374
	-70.695625
	-70.686882
	-70.691872
	-70.724686
	-70.713127
	-70.672806
	-70.699684
	-70.667816
	-70.709061
	-70.724373
	-70.683128
	-70.693443
	-70.705307
	-70.713753
	-70.681244
	-70.701866
	-70.670311
	-70.660622
	-70.680618
	-70.65094
	-70.684067
	-70.694374
	-70.68251
	-70.695938
	-70.675934
	-70.68438
	-70.661247
	-70.667191
	-70.672195
	-70.720627
	-70.712189
	-70.690628
	-70.702194
	-70.711868
	-70.67437
	-70.656563
	-70.714684
	-70.633133
	-70.675629
	-70.670937
	-70.697815
	-70.684059
	-70.657188
	-70.69001
	-70.729378
	-70.71312
	-70.705933
	-70.712181
	-70.695305
	-70.713127
	-70.677185
	-70.724686
	-70.675003
	-70.68187
	-70.72625
	-70.693741
	-70.671249
	-70.657188
	-70.70031
	-70.680931
	-70.68187
	-70.667191
	-70.710625
	-70.699692
	-70.700623
	-70.667496
	-70.68438
	-70.686562
	-70.700623
	-70.67437
	-70.706871
	-70.71624
	-70.678749
	-70.696877
	-70.678436
	-70.701561
	-70.698746
	-70.695938
	-70.659065
	-70.705002
	-70.668434
	-70.688438
	-70.654686
	-70.667816
	-70.652809
	-70.664062
	-70.690002
	-70.680626
	-70.653435
	-70.65625
	-70.696251
	-70.680931
	-70.674683
	-70.662491
	-70.685623
	-70.652504
	-70.65062
	-70.659065
	-70.686874
	-70.674057
	-70.676559
	-70.668121
	-70.675941
	-70.67437
	-70.687492
	-70.694061
	-70.679062
	-70.664062
	-70.732185
	-70.661247
	-70.643127
	-70.623436
	-70.68531
	-70.651245
	-70.675941
	-70.675308
	-70.659058
	-70.701248
	-70.666245
	-70.690002
	-70.674995
	-70.683746
	-70.707497
	-70.695625
	-70.656242
	-70.646561
	-70.680626
	-70.67437
	-70.681244
	-70.707184
	-70.70031
	-70.668121
	-70.654999
	-70.654694
	-70.660309
	-70.691246
	-70.718437
	-70.68
	-70.640938
	-70.641251
	-70.659065
	-70.669052
	-70.690933
	-70.649368
	-70.684677
	-70.665001
	-70.638428
	-70.625931
	-70.691872
	-70.673126
	-70.697807
	-70.712814
	-70.669373
	-70.610619
	-70.690315
	-70.658752
	-70.627808
	-70.633743
	-70.657181
	-70.656876
	-70.641251
	-70.684372
	-70.665939
	-70.672188
	-70.673431
	-70.665939
	-70.686241
	-70.665627
	-70.669693
	-70.668755
	-70.668121
	-70.683746
	-70.690933
	-70.668747
	-70.666565
	-70.684998
	-70.686241
	-70.661873
	-70.668747
	-70.686562
	-70.646866
	-70.682182
	-70.68219
	-70.656563
	-70.709373
	-70.708748
	-70.680618
	-70.664062
	-70.65625
	-70.640312
	-70.640945
	-70.681244
	-70.699379
	-70.663437
	-70.691246
	-70.665314
	-70.664993
	-70.678444
	-70.65593
	-70.661873
	-70.672501
	-70.681252
	-70.655624
	-70.692818
	-70.659378
	-70.683426
	-70.682816
	-70.689682
	-70.664688
	-70.675629
	-70.675934
	-70.637497
	-70.67437
	-70.691246
	-70.69313
	-70.688744
	-70.67469
	-70.683746
	-70.671562
	-70.708122
	-70.683121
	-70.712181
	-70.663124
	-70.677498
	-70.665314
	-70.666557
	-70.707504
	-70.690315
	-70.692818
	-70.648125
	-70.659683
	-70.702805
	-70.752808
	-70.710625
	-70.66188
	-70.689072
	-70.690628
	-70.669685
	-70.630318
	-70.682182
	-70.665314
	-70.702812
	-70.674995
	-70.678123
	-70.671249
	-70.692184
	-70.622498
	-70.675003
	-70.662498
	-70.674377
	-70.668747
	-70.68187
	-70.694374
	-70.643753
	-70.685928
	-70.704689
	-70.687805
	-70.698441
	-70.712502
	-70.724686
	-70.698746
	-70.647194
	-70.660309
	-70.678116
	-70.710312
	-70.663742
	-70.672806
	-70.699371
	-70.707809
	-70.682816
	-70.636559
	-70.684372
	-70.692497
	-70.69812
	-70.65657
	-70.665306
	-70.720314
	-70.649063
	-70.720932
	-70.66124
	-70.645615
	-70.692818
	-70.659683
	-70.68782
	-70.667801
	-70.627182
	-70.64875
	-70.695
	-70.68531
	-70.700317
	-70.702499
	-70.69313
	-70.703125
	-70.672501
	-70.720627
	-70.65625
	-70.667191
	-70.656876
	-70.681877
	-70.702179
	-70.664688
	-70.707809
	-70.661247
	-70.663124
	-70.667809
	-70.681564
	-70.661255
	-70.719055
	-70.687492
	-70.675621
	-70.69062
	-70.654999
	-70.681244
	-70.684685
	-70.664062
	-70.705627
	-70.664688
	-70.665306
	-70.654999
	-70.701561
	-70.700935
	-70.676872
	-70.652496
	-70.685623
	-70.667183
	-70.750626
	-70.704689
	-70.683746
	-70.653435
	-70.695312
	-70.666557
	-70.676254
	-70.667496
	-70.69062
	-70.684067
	-70.669373
	-70.67749
	-70.673126
	-70.646881
	-70.671249
	-70.690933
	-70.690002
	-70.673126
	-70.698425
	-70.71656
	-70.662811
	-70.705002
	-70.688431
	-70.664688
	-70.690933
	-70.66468
	-70.633125
	-70.667183
	-70.691254
	-70.679367
	-70.661247
	-70.666565
	-70.695625
	-70.680939
	-70.684998
	-70.726875
	-70.679688
	-70.66124
	-70.666245
	-70.624062
	-70.671562
	-70.649986
	-70.675941
	-70.701881
	-70.644058
	-70.669373
	-70.72094
	-70.655624
	-70.652184
	-70.694992
	-70.669067
	-70.664993
	-70.653435
	-70.626251
	-70.671249
	-70.671562
	-70.671555
	-70.632187
	-70.674057
	-70.684692
	-70.67968
	-70.678436
	-70.639069
	-70.668129
	-70.66188
	-70.650002
	-70.696251
	-70.681564
	-70.724068
	-70.680008
	-70.631874
	-70.673752
	-70.68
	-70.66687
	-70.70813
	-70.717506
	-70.714378
	-70.636879
	-70.698128
	-70.690933
	-70.662186
	-70.645309
	-70.627808
	-70.664368
	-70.698441
	-70.662811
	-70.673752
	-70.654373
	-70.690628
	-70.689377
	-70.648125
	-70.642815
	-70.677505
	-70.672813
	-70.643433
	-70.695312
	-70.718124
	-70.67688
	-70.660316
	-70.685318
	-70.639374
	-70.653122
	-70.657501
	-70.696869
	-70.662498
	-70.62719
	-70.667496
	-70.625
	-70.67688
	-70.634377
	-70.682495
	-70.622185
	-70.717812
	-70.664375
	-70.655312
	-70.640938
	-70.662186
	-70.646866
	-70.658432
	-70.661247
	-70.639061
	-70.685936
	-70.701561
	-70.671249
	-70.714378
	-70.646873
	-70.702194
	-70.648438
	-70.684692
	-70.659378
	-70.664688
	-70.676247
	-70.647812
	-70.639687
	-70.672501
	-70.678749
	-70.677811
	-70.624687
	-70.638123
	-70.645309
	-70.670624
	-70.648438
	-70.649063
	-70.657814
	-70.653122
	-70.654373
	-70.639061
	-70.636879
	-70.715004
	-70.654686
	-70.692192
	-70.675003
	-70.653122
	-70.685318
	-70.685936
	-70.699684
	-70.690002
	-70.654068
	-70.685623
	-70.676559
	-70.644691
	-70.652817
	-70.647499
	-70.664688
	-70.653442
	-70.64312
	-70.681252
	-70.649689
	-70.70874
	-70.680931
	-70.638435
	-70.655319
	-70.656876
	-70.653755
	-70.680939
	-70.627495
	-70.676247
	-70.693436
	-70.639061
	-70.639694
	-70.668747
	-70.633125
	-70.655937
	-70.709366
	-70.676865
	-70.704056
	-70.643753
	-70.693123
	-70.673752
	-70.675308
	-70.697182
	-70.669998
	-70.678749
	-70.681244
	-70.644997
	-70.655312
	-70.652504
	-70.659683
	-70.651871
	-70.652496
	-70.639999
	-70.659683
	-70.689995
	-70.707184
	-70.660622
	-70.629059
	-70.630623
	-70.695618
	-70.701248
	-70.668442
	-70.694687
	-70.70594
	-70.689995
	-70.687813
	-70.648125
	-70.655319
	-70.645943
	-70.663437
	-70.645935
	-70.65937
	-70.669998
	-70.665314
	-70.665627
	-70.676254
	-70.659683
	-70.644379
	-70.658432
	-70.674057
	-70.62281
	-70.697189
	-70.684372
	-70.66156
	-70.651245
	-70.662186
	-70.666878
	-70.674065
	-70.687187
	-70.689369
	-70.680313
	-70.683434
	-70.66156
	-70.673126
	-70.679062
	-70.634369
	-70.655312
	-70.681564
	-70.695
	-70.620308
	-70.642181
	-70.670616
	-70.640938
	-70.656563
	-70.692184
	-70.692184
	-70.686874
	-70.647194
	-70.661255
	-70.681564
	-70.666565
	-70.655312
	-70.672806
	-70.65062
	-70.658745
	-70.654373
	-70.644371
	-70.640312
	-70.604996
	-70.668747
	-70.637497
	-70.645622
	-70.677811
	-70.658752
	-70.703438
	-70.688126
	-70.659683
	-70.679688
	-70.704056
	-70.702499
	-70.649063
	-70.63031
	-70.660934
	-70.667816
	-70.646561
	-70.724991
	-70.702499
	-70.674065
	-70.652504
	-70.633438
	-70.679688
	-70.662186
	-70.659683
	-70.676872
	-70.645615
	-70.680618
	-70.671555
	-70.670311
	-70.686569
	-70.678436
	-70.695938
	-70.660942
	-70.686562
	-70.673126
	-70.688744
	-70.662491
	-70.633438
	-70.659058
	-70.675621
	-70.677185
	-70.642502
	-70.675003
	-70.684059
	-70.673752
	-70.691566
	-70.690628
	-70.649376
	-70.637192
	-70.68219
	-70.667809
	-70.65937
	-70.701248
	-70.723122
	-70.679688
	-70.641869
	-70.683746
	-70.673126
	-70.667183
	-70.694382
	-70.671875
	-70.685623
	-70.721878
	-70.65937
	-70.672813
	-70.692497
	-70.686874
	-70.675308
	-70.685936
	-70.689682
	-70.704376
	-70.685318
	-70.679367
	-70.679367
	-70.659996
	-70.703751
	-70.679062
	-70.659378
	-70.670624
	-70.694687
	-70.668129
	-70.699051
	-70.702187
	-70.699997
	-70.723442
	-70.717178
	-70.664055
	-70.60125
	-70.623123
	-70.681877
	-70.66124
	-70.669685
	-70.72374
	-70.665619
	-70.658752
	-70.665627
	-70.622185
	-70.673752
	-70.680626
	-70.654999
	-70.672493
	-70.679688
	-70.663124
	-70.683754
	-70.656876
	-70.646561
	-70.686874
	-70.645935
	-70.716568
	-70.670944
	-70.638123
	-70.63781
	-70.673126
	-70.664688
	-70.651871
	-70.663437
	-70.627182
	-70.672501
	-70.655624
	-70.650002
	-70.674995
	-70.700623
	-70.618744
	-70.680626
	-70.674385
	-70.660622
	-70.651871
	-70.659378
	-70.655312
	-70.627495
	-70.65406
	-70.679367
	-70.650314
	-70.646561
	-70.66156
	-70.699066
	-70.673752
	-70.694687
	-70.656258
	-70.663437
	-70.68718
	-70.617188
	-70.689377
	-70.685936
	-70.654694
	-70.668747
	-70.650314
	-70.634995
	-70.659683
	-70.633133
	-70.674057
	-70.630318
	-70.652496
	-70.656563
	-70.661552
	-70.68187
	-70.652809
	-70.669685
	-70.663437
	-70.676254
	-70.685623
	-70.667191
	-70.648125
	-70.714371
	-70.671249
	-70.680313
	-70.683434
	-70.658432
	-70.668442
	-70.653748
	-70.625626
	-70.686874
	-70.686874
	-70.708748
	-70.68219
	-70.639999
	-70.639694
	-70.657188
	-70.685936
	-70.670303
	-70.640625
	-70.660629
	-70.667191
	-70.664375
	-70.662491
	-70.668747
	-70.644371
	-70.683754
	-70.645622
	-70.639374
	-70.685928
	-70.677818
	-70.665321
	-70.688126
	-70.659996
	-70.63562
	-70.654678
	-70.686874
	-70.708427
	-70.651245
	-70.700623
	-70.689682
	-70.649994
	-70.634369
	-70.67437
	-70.647812
	-70.68782
	-70.652504
	-70.632187
	-70.69313
	-70.679688
	-70.655937
	-70.626251
	-70.675621
	-70.70594
	-70.659065
	-70.670937
	-70.627502
	-70.664375
	-70.629692
	-70.639374
	-70.601868
	-70.675934
	-70.676559
	-70.696251
	-70.676247
	-70.680618
	-70.689369
	-70.65625
	-70.677498
	-70.620003
	-70.639999
	-70.639061
	-70.694687
	-70.665619
	-70.627808
	-70.623428
	-70.689377
	-70.648117
	-70.668121
	-70.637489
	-70.652184
	-70.662498
	-70.66156
	-70.647812
	-70.718758
	-70.631561
	-70.676872
	-70.671555
	-70.66906
	-70.634689
	-70.645309
	-70.649994
	-70.63063
	-70.664055
	-70.66188
	-70.689064
	-70.626244
	-70.639694
	-70.661568
	-70.666557
	-70.697502
	-70.68718
	-70.708755
	-70.644058
	-70.641251
	-70.680931
	-70.698746
	-70.658127
	-70.653435
	-70.680313
	-70.688744
	-70.640945
	-70.661873
	-70.668747
	-70.659683
	-70.676865
	-70.672501
	-70.672813
	-70.66156
	-70.679375
	-70.665627
	-70.670631
	-70.706253
	-70.679367
	-70.675934
	-70.651871
	-70.629997
	-70.692505
	-70.649994
	-70.684998
	-70.627502
	-70.645309
	-70.674385
	-70.656876
	-70.657501
	-70.647186
	-70.639992
	-70.692184
	-70.681564
	-70.670303
	-70.657494
	-70.62999
	-70.627815
	-70.664062
	-70.679375
	-70.675308
	-70.64344
	-70.713745
	-70.680939
	-70.666557
	-70.646561
	-70.692497
	-70.648438
	-70.655624
	-70.679367
	-70.686874
	-70.638748
	-70.646255
	-70.685944
	-70.652809
	-70.663757
	-70.66188
	-70.685005
	-70.673752
	-70.694374
	-70.667191
	-70.67688
	-70.67469
	-70.671249
	-70.653435
	-70.685318
	-70.653122
	-70.674698
	-70.663437
	-70.63343
	-70.664062
	-70.693436
	-70.643745
	-70.676559
	-70.684372
	-70.682816
	-70.664062
	-70.688126
	-70.632805
	-70.647186
	-70.665306
	-70.667183
	-70.656876
	-70.673119
	-70.699997
	-70.670311
	-70.671249
	-70.68219
	-70.656555
	-70.621559
	-70.697189
	-70.710312
	-70.661568
	-70.660309
	-70.659065
	-70.645622
	-70.673439
	-70.65406
	-70.644058
	-70.66687
	-70.623436
	-70.669998
	-70.648125
	-70.695938
	-70.678757
	-70.675621
	-70.671555
	-70.70031
	-70.685318
	-70.643753
	-70.682816
	-70.645935
	-70.671562
	-70.709373
	-70.676247
	-70.677811
	-70.672813
	-70.65593
	-70.667496
	-70.653435
	-70.659683
	-70.651558
	-70.682182
	-70.669693
	-70.678429
	-70.661568
	-70.70031
	-70.646881
	-70.680313
	-70.671875
	-70.707184
	-70.683754
	-70.669685
	-70.673744
	-70.642502
	-70.664383
	-70.653122
	-70.660934
	-70.68438
	-70.677498
	-70.647186
	-70.664055
	-70.669052
	-70.704376
	-70.716248
	-70.709061
	-70.683426
	-70.690002
	-70.669067
	-70.673126
	-70.676247
	-70.645309
	-70.684677
	-70.665619
	-70.650932
	-70.664375
	-70.700928
	-70.694687
	-70.666878
	-70.664062
	-70.674057
	-70.654373
	-70.662819
	-70.675308
	-70.679062
	-70.657501
	-70.678116
	-70.700623
	-70.674057
	-70.628433
	-70.670624
	-70.69062
	-70.653122
	-70.673439
	-70.68969
	-70.655006
	-70.681244
	-70.666878
	-70.633125
	-70.662498
	-70.690628
	-70.673126
	-70.686562
	-70.670311
	-70.695633
	-70.685623
	-70.678116
	-70.665932
	-70.666557
	-70.68718
	-70.669693
	-70.657501
	-70.671249
	-70.676559
	-70.635933
	-70.656563
	-70.613121
	-70.65062
	-70.684998
	-70.674995
	-70.66188
	-70.716568
	-70.690628
	-70.697189
	-70.647186
	-70.705315
	-70.677811
	-70.659378
	-70.671555
	-70.655624
	-70.675621
	-70.624992
	-70.651871
	-70.678116
	-70.679062
	-70.648117
	-70.673119
	-70.654373
	-70.670616
	-70.709061
	-70.677505
	-70.633751
	-70.676559
	-70.628433
	-70.659683
	-70.65406
	-70.618118
	-70.677498
	-70.699059
	-70.70562
	-70.655312
	-70.669685
	-70.656876
	-70.632187
	-70.690933
	-70.638435
	-70.697495
	-70.664688
	-70.649063
	-70.68219
	-70.657188
	-70.617813
	-70.643753
	-70.677505
	-70.659058
	-70.65625
	-70.714058
	-70.631561
	-70.624687
	-70.634689
	-70.666557
	-70.675934
	-70.664688
	-70.660629
	-70.666252
	-70.697182
	-70.657806
	-70.640938
	-70.67469
	-70.708443
	-70.648125
	-70.646873
	-70.674065
	-70.664688
	-70.667809
	-70.709061
	-70.644997
	-70.603432
	-70.63063
	-70.626564
	-70.67437
	-70.659058
	-70.640312
	-70.65406
	-70.681244
	-70.628433
	-70.660942
	-70.663132
	-70.678757
	-70.675941
	-70.612503
	-70.637497
	-70.660934
	-70.674377
	-70.67469
	-70.693123
	-70.652176
	-70.658745
	-70.67469
	-70.623741
	-70.649063
	-70.651871
	-70.659996
	-70.665314
	-70.638748
	-70.668129
	-70.655319
	-70.674995
	-70.668121
	-70.670311
	-70.66188
	-70.650932
	-70.622185
	-70.651566
	-70.646866
	-70.614365
	-70.655319
	-70.660622
	-70.654373
	-70.689064
	-70.632187
	-70.668129
	-70.621246
	-70.651566
	-70.695
	-70.667496
	-70.686562
	-70.655304
	-70.622818
	-70.642181
	-70.685928
	-70.684998
	-70.650314
	-70.667496
	-70.649689
	-70.620926
	-70.634056
	-70.64875
	-70.66687
	-70.647812
	-70.655312
	-70.645309
	-70.66407
	-70.689682
	-70.68
	-70.641251
	-70.657188
	-70.639061
	-70.67749
	-70.664375
	-70.650925
	-70.645622
	-70.65657
	-70.643753
	-70.671562
	-70.667183
	-70.675621
	-70.632187
	-70.693741
	-70.698441
	-70.660004
	-70.643745
	-70.647186
	-70.661247
	-70.661568
	-70.690002
	-70.668747
	-70.716553
	-70.670937
	-70.677185
	-70.695305
	-70.673126
	-70.711563
	-70.671562
	-70.690315
	-70.672501
	-70.736557
	-70.758438
	-70.678123
	-70.697189
	-70.708748
	-70.701874
	-70.69812
	-70.67437
	-70.67437
	-70.746872
	-70.730629
	-70.698441
	-70.682503
	-70.679375
	-70.690941
	-70.727188
	-70.759377
	-70.732178
	-70.709999
	-70.754059
	-70.746567
	-70.732185
	-70.731247
	-70.728127
	-70.720627
	-70.784996
	-70.768127
	-70.764061
	-70.73687
	-70.75531
	-70.746872
	-70.716873
	-70.764053
	-70.696251
	-70.739998
	-70.75531
	-70.779999
	-70.796562
	-70.752808
	-70.786568
	-70.753128
	-70.736557
	-70.755623
	-70.780624
	-70.777817
	-70.752182
	-70.81781
	-70.727814
	-70.791245
	-70.789688
	-70.763443
	-70.734375
	-70.749069
	-70.769058
	-70.796249
	-70.77343
	-70.76313
	-70.812187
	-70.836868
	-70.809692
	-70.799057
	-70.774994
	-70.760307
	-70.769997
	-70.750931
	-70.796249
	-70.804367
	-70.789993
	-70.791565
	-70.841568
	-70.805626
	-70.776871
	-70.795303
	-70.805313
	-70.834366
	-70.84156
	-70.790939
	-70.804062
	-70.823441
	-70.823441
	-70.781563
	-70.855309
	-70.844055
	-70.839684
	-70.829376
	-70.837502
	-70.804062
	-70.841248
	-70.813751
	-70.805008
	-70.807495
	-70.852814
	-70.84687
	-70.831253
	-70.844063
	-70.90062
	-70.828438
	-70.815628
	-70.843437
	-70.8125
	-70.884377
	-70.831566
	-70.832809
	-70.90062
	-70.889374
	-70.866562
	-70.847496
	-70.809059
	-70.843124
	-70.875626
	-70.893433
	-70.875313
	-70.832809
	-70.834999
	-70.888435
	-70.831558
	-70.809067
	-70.869064
	-70.897507
	-70.870316
	-70.867188
	-70.894058
	-70.88781
	-70.862183
	-70.88813
	-70.850937
	-70.904373
	-70.85968
	-70.894058
	-70.882179
	-70.81031
	-70.891251
	-70.889381
	-70.900002
	-70.862808
	-70.901566
	-70.879059
	-70.871254
	-70.863121
	-70.901871
	-70.883125
	-70.911873
	-70.867188
	-70.885002
	-70.871567
	-70.84343
	-70.872818
	-70.879692
	-70.88031
	-70.884377
	-70.911255
	-70.895622
	-70.933746
	-70.888428
	-70.918129
	-70.933434
	-70.917816
	-70.901871
	-70.902184
	-70.89875
	-70.925941
	-70.936569
	-70.90406
	-70.860313
	-70.882187
	-70.921249
	-70.915932
	-70.857185
	-70.914055
	-70.960312
	-70.901566
	-70.888435
	-70.886246
	-70.892189
	-70.939056
	-70.937187
	-70.911263
	-70.902817
	-70.914055
	-70.907501
	-70.88343
	-70.934059
	-70.93219
	-70.919685
	-70.895309
	-70.918121
	-70.923439
	-70.933121
	-70.90657
	-70.917183
	-70.945625
	-70.941566
	-70.969055
	-70.954063
	-70.941566
	-70.909058
	-70.938751
	-70.955627
	-70.981247
	-70.956871
	-70.94281
	-70.927811
	-70.952187
	-70.957809
	-70.934372
	-70.91188
	-70.920303
	-70.962502
	-70.96344
	-70.907494
	-70.962814
	-70.933434
	-70.965004
	-70.958755
	-70.9375
	-70.940628
	-70.921249
	-70.934059
	-70.941879
	-70.902809
	-70.958748
	-70.948128
	-70.946564
	-70.980629
	-71.014687
	-70.947807
	-70.937187
	-70.969994
	-70.976875
	-70.946556
	-70.960625
	-70.936874
	-70.948746
	-70.99218
	-70.962494
	-70.988754
	-70.956253
	-70.91687
	-70.977501
	-70.919052
	-70.947807
	-70.967819
	-70.977188
	-70.965004
	-70.939377
	-70.921562
	-70.943748
	-70.954056
	-70.989067
	-71.012497
	-70.966873
	-70.983131
	-70.980942
	-70.962502
	-70.998749
	-70.956871
	-71.007187
	-70.989372
	-70.998123
	-71.014374
	-71.004997
	-70.999062
	-70.970627
	-70.980942
	-70.965317
	-70.972809
	-70.997177
	-71.007812
	-71.002815
	-70.954689
	-70.966873
	-70.967178
	-70.980309
	-70.972183
	-70.988754
	-70.975311
	-70.992813
	-70.962494
	-70.950943
	-70.974068
	-71.020927
	-70.988441
	-70.974686
	-70.996872
	-70.963753
	-71.027817
	-71.001251
	-70.986244
	-70.972496
	-70.997177
	-71.003128
	-71.016251
	-71.0075
	-71.014061
	-70.957504
	-70.997498
	-71.011871
	-71.030319
	-71.008751
	-71.020004
	-71.0075
	-71.035622
	-71.01812
	-70.976555
	-70.967812
	-70.973434
	-71.013443
	-71.0075
	-71.016563
	-70.986252
	-70.996254
	-71.021881
	-71.00531
	-71.006569
	-71.047806
	-71.037811
	-70.975937
	-70.989059
	-71.038124
	-71.047188
	-71.021561
	-71.050949
	-71.026566
	-71.019058
	-70.997818
	-71.041878
	-71.013123
	-71.032494
	-71.039688
	-71.042496
	-70.96125
	-71.046249
	-71.048439
	-71.040314
	-71.047806
	-71.005936
	-71.017181
	-71.053123
	-71.054367
	-71.006561
	-71.03344
	-71.06031
	-71.059059
	-71.020935
	-71.008751
	-71.026871
	-71.045311
	-71.053123
	-71.049683
	-71.041565
	-71.034683
	-71.035309
	-71.070305
	-71.048126
	-71.025314
	-71.009995
	-71.060318
	-71.066879
	-71.02562
	-71.035629
	-71.0625
	-71.013748
	-70.991257
	-71.042191
	-71.025627
	-71.06813
	-71.058128
	-71.016556
	-71.019058
	-71.047188
	-71.040932
	-71.046562
	-70.99437
	-71.022499
	-71.072495
	-71.075943
	-71.025932
	-71.06813
	-71.040306
	-71.036255
	-71.025932
	-71.042191
	-71.077812
	-71.030312
	-71.046875
	-71.048126
	-71.046562
	-71.063431
	-71.060005
	-71.073441
	-71.031876
	-71.027184
	-71.053436
	-71.072502
	-71.055
	-71.062813
	-71.032814
	-71.013748
	-71.039688
	-71.0625
	-71.060005
	-71.094063
	-71.089691
	-71.088432
	-71.066559
	-71.070625
	-71.094376
	-71.076248
	-71.039688
	-71.073746
	-71.089058
	-71.094681
	-71.050308
	-71.073746
	-71.077805
	-71.064064
	-71.056252
	-71.079369
	-71.019691
	-71.057816
	-71.009064
	-71.047501
	-71.065308
	-71.041557
	-71.03437
	-71.079056
	-71.077187
	-71.075928
	-71.078438
	-71.086868
	-71.089996
	-71.060928
	-71.069382
	-71.095306
	-71.060623
	-71.084373
	-71.044998
	-71.064682
	-71.057816
	-71.105942
	-71.076561
	-71.102501
	-71.096558
	-71.074379
	-71.080315
	-71.09938
	-71.072815
	-71.080002
	-71.087502
	-71.060623
	-71.089058
	-71.085617
	-71.074059
	-71.072807
	-71.080307
	-71.061569
	-71.112503
	-71.049057
	-71.074059
	-71.100616
	-71.081558
	-71.079681
	-71.082184
	-71.07032
	-71.087494
	-71.094376
	-71.076866
	-71.089691
	-71.104996
	-71.06813
	-71.071548
	-71.064064
	-71.06781
	-71.084061
	-71.091255
	-71.068748
	-71.074997
	-71.071869
	-71.097183
	-71.085007
	-71.079056
	-71.054375
	-71.106567
	-71.081863
	-71.044373
	-71.06031
	-71.081566
	-71.125931
	-71.070312
	-71.039688
	-71.056877
	-71.063438
	-71.081558
	-71.082809
	-71.067505
	-71.060318
	-71.064682
	-71.105309
	-71.120003
	-71.110947
	-71.147186
	-71.062187
	-71.032188
	-71.071548
	-71.048752
	-71.107811
	-71.076248
	-71.118118
	-71.016869
	-71.072182
	-71.094063
	-71.132805
	-71.081245
	-71.08844
	-71.062813
	-71.092812
	-71.080307
	-71.110626
	-71.114365
	-71.065315
	-71.144058
	-71.110306
	-71.039688
	-71.05719
	-71.061562
	-71.074684
	-71.067497
	-71.094688
	-71.124374
	-71.084999
	-71.110939
	-71.125938
	-71.137192
	-71.097496
	-71.090935
	-71.08313
	-71.057808
	-71.090622
	-71.087807
	-71.100311
	-71.099991
	-71.102493
	-71.096878
	-71.102501
	-71.086876
	-71.107498
	-71.065933
	-71.136871
	-71.097809
	-71.108437
	-71.103439
	-71.056252
	-71.053123
	-71.118439
	-71.110313
	-71.078743
	-71.08812
	-71.093742
	-71.09124
	-71.074997
	-71.09375
	-71.105003
	-71.058746
	-71.137184
	-71.094063
	-71.067184
	-71.091248
	-71.108124
	-71.142502
	-71.097504
	-71.08625
	-71.097504
	-71.08844
	-71.118431
	-71.113434
	-71.069687
	-71.072189
	-71.114998
	-71.060936
	-71.091873
	-71.094376
	-71.061874
	-71.111877
	-71.104378
	-71.107498
	-71.105316
	-71.091248
	-71.121872
	-71.100937
	-71.110001
	-71.091248
	-71.115005
	-71.127182
	-71.123436
	-71.107819
	-71.074371
	-71.086868
	-71.089378
	-71.111557
	-71.123123
	-71.086868
	-71.135315
	-71.13343
	-71.125931
	-71.116249
	-71.084061
	-71.105316
	-71.078751
	-71.116875
	-71.087486
	-71.102806
	-71.085312
	-71.089996
	-71.134689
	-71.115318
	-71.098747
	-71.073441
	-71.102493
	-71.13562
	-71.135941
	-71.093437
	-71.077805
	-71.065628
	-71.083748
	-71.084999
	-71.124054
	-71.088753
	-71.087814
	-71.119057
	-71.078117
	-71.107185
	-71.124374
	-71.095932
	-71.130318
	-71.092819
	-71.123436
	-71.092178
	-71.09906
	-71.122185
	-71.060318
	-71.063751
	-71.162491
	-71.120941
	-71.105621
	-71.118752
	-71.131248
	-71.070625
	-71.132812
	-71.146873
	-71.130936
	-71.112503
	-71.124687
	-71.141243
	-71.135002
	-71.087486
	-71.099686
	-71.153748
	-71.125313
	-71.133125
	-71.110313
	-71.102814
	-71.11499
	-71.114693
	-71.105309
	-71.125626
