IGOR
X NewDataFolder/S/O Graph1

WAVES	Avg_ad1_454_463
BEGIN
	-70.609688
	-70.601242
	-70.610619
	-70.662498
	-70.641251
	-70.668129
	-70.646866
	-70.711555
	-70.620941
	-70.653122
	-70.702805
	-70.680939
	-70.709999
	-70.716873
	-70.712181
	-70.712189
	-70.684059
	-70.723434
	-70.750931
	-70.735939
	-70.747185
	-70.805939
	-70.744698
	-70.739998
	-70.769691
	-70.740005
	-70.770935
	-70.738754
	-70.717819
	-70.787804
	-70.819374
	-70.790314
	-70.765938
	-70.771881
	-70.792183
	-70.849068
	-70.820625
	-70.828751
	-70.581871
	-70.290001
	-70.21312
	-70.31813
	-70.412811
	-70.53656
	-70.645622
	-70.657501
	-70.691559
	-70.695007
	-70.723755
	-70.71656
	-70.641876
	-70.636566
	-70.600937
	-70.606247
	-70.582497
	-70.493118
	-70.439064
	-70.391251
	-70.369995
	-70.338432
	-70.302185
	-70.262497
	-70.251244
	-70.199692
	-70.145004
	-70.068123
	-70.046875
	-70.021561
	-69.935623
	-69.968124
	-69.914375
	-69.838737
	-69.828751
	-69.847816
	-69.73719
	-69.732193
	-69.731865
	-69.668442
	-69.658432
	-69.607819
	-69.588432
	-69.629997
	-69.555931
	-69.541565
	-69.503754
	-69.465317
	-69.478119
	-69.41687
	-69.363129
	-69.402504
	-69.377502
	-69.349052
	-69.31218
	-69.266869
	-69.270622
	-69.262184
	-69.280624
	-69.236557
	-69.212189
	-69.19812
	-69.205307
	-69.173119
	-69.182503
	-69.155617
	-69.113434
	-69.151871
	-69.162804
	-69.11187
	-69.062187
	-69.082497
	-69.091255
	-69.038437
	-69.055931
	-69.016563
	-69.052498
	-69.012497
	-69.032181
	-69.027817
	-69.003128
	-68.997498
	-69.012505
	-68.969688
	-68.989372
	-69.003746
	-69.028122
	-68.939682
	-68.974373
	-68.97625
	-68.935936
	-68.959366
	-68.97094
	-68.949684
	-68.934998
	-68.960938
	-68.955933
	-68.944054
	-68.928436
	-68.970627
	-68.948746
	-68.972816
	-68.946556
	-68.979057
	-68.934067
	-68.971558
	-68.892807
	-68.920311
	-68.952805
	-68.928116
	-68.90625
	-68.976868
	-68.930313
	-68.953743
	-68.954681
	-68.949684
	-68.923752
	-68.939056
	-68.964058
	-68.99968
	-68.958427
	-68.974373
	-68.982193
	-68.957504
	-68.956245
	-68.982803
	-68.995316
	-68.979996
	-68.978439
	-68.975937
	-69.038742
	-69.02594
	-69.015625
	-69.025314
	-69.07
	-68.994064
	-69.022179
	-68.978745
	-68.997818
	-69.048439
	-69.087814
	-69.069069
	-69.059677
	-69.03157
	-69.074371
	-69.048126
	-69.056564
	-69.129997
	-69.149689
	-69.103745
	-69.073433
	-69.085312
	-69.127487
	-69.132492
	-69.136246
	-69.177811
	-69.149994
	-69.135628
	-69.154053
	-69.188438
	-69.198441
	-69.182808
	-69.207497
	-69.191238
	-69.226242
	-69.25219
	-69.219055
	-69.237495
	-69.216873
	-69.27562
	-69.252182
	-69.283745
	-69.237808
	-69.266251
	-69.270309
	-69.240929
	-69.312187
	-69.330002
	-69.327499
	-69.293121
	-69.327187
	-69.316872
	-69.339996
	-69.386246
	-69.373123
	-69.349068
	-69.385307
	-69.397812
	-69.328751
	-69.376564
	-69.449692
	-69.435928
	-69.406876
	-69.421867
	-69.459061
	-69.436569
	-69.456558
	-69.477806
	-69.451248
	-69.495628
	-69.516563
	-69.509377
	-69.493752
	-69.491867
	-69.504684
	-69.587181
	-69.521866
	-69.559372
	-69.53875
	-69.609367
	-69.620941
	-69.566246
	-69.592812
	-69.615623
	-69.590004
	-69.566246
	-69.64875
	-69.649681
	-69.636246
	-69.673752
	-69.681244
	-69.685623
	-69.678436
	-69.693436
	-69.674057
	-69.745316
	-69.704681
	-69.684685
	-69.712814
	-69.723755
	-69.714684
	-69.725624
	-69.769684
	-69.748123
	-69.750931
	-69.746567
	-69.764053
	-69.774681
	-69.786247
	-69.778122
	-69.80468
	-69.797806
	-69.804688
	-69.865623
	-69.832184
	-69.816246
	-69.844063
	-69.845627
	-69.882812
	-69.908432
	-69.907494
	-69.906876
	-69.909996
	-69.89563
	-69.890625
	-69.952499
	-69.949997
	-69.978752
	-69.933746
	-69.958748
	-69.962486
	-69.949066
	-69.989693
	-69.978752
	-69.924377
	-70.044998
	-70.024376
	-70.004379
	-70.030319
	-70.038132
	-69.982498
	-70.042191
	-70.027817
	-70.069374
	-70.069382
	-70.054688
	-70.083115
	-70.078133
	-70.109688
	-70.134056
	-70.162491
	-70.089066
	-70.115631
	-70.117188
	-70.181564
	-70.148445
	-70.168747
	-70.172501
	-70.158119
	-70.149689
	-70.190628
	-70.194374
	-70.187187
	-70.241867
	-70.215317
	-70.255302
	-70.189995
	-70.239998
	-70.243118
	-70.247498
	-70.252502
	-70.261871
	-70.277809
	-70.272179
	-70.248428
	-70.265617
	-70.291252
	-70.349998
	-70.344055
	-70.298439
	-70.293747
	-70.309998
	-70.313126
	-70.328125
	-70.340622
	-70.359993
	-70.387497
	-70.398445
	-70.347816
	-70.401245
	-70.413437
	-70.38781
	-70.389694
	-70.400009
	-70.414055
	-70.400314
	-70.42469
	-70.398125
	-70.452187
	-70.484375
	-70.438126
	-70.467186
	-70.445305
	-70.428436
	-70.479996
	-70.450943
	-70.429062
	-70.46875
	-70.554062
	-70.56282
	-70.551247
	-70.514053
	-70.495934
	-70.555313
	-70.552811
	-70.533134
	-70.530006
	-70.559372
	-70.555626
	-70.524368
	-70.590622
	-70.604065
	-70.587822
	-70.580002
	-70.553749
	-70.620621
	-70.618126
	-70.573441
	-70.596878
	-70.596245
	-70.608124
	-70.595001
	-70.630936
	-70.603745
	-70.615616
	-70.666878
	-70.668442
	-70.643753
	-70.622177
	-70.610313
	-70.680939
	-70.686874
	-70.699364
	-70.698746
	-70.696243
	-70.693123
	-70.667191
	-70.689682
	-70.729065
	-70.764687
	-70.730621
	-70.689377
	-70.726242
	-70.734688
	-70.758125
	-70.727493
	-70.766563
	-70.791245
	-70.750626
	-70.756561
	-70.758438
	-70.789383
	-70.789368
	-70.779678
	-70.750305
	-70.822807
	-70.802498
	-70.602188
	-70.283745
	-70.196877
	-70.318436
	-70.435928
	-70.494377
	-70.559677
	-70.646873
	-70.653122
	-70.682182
	-70.686249
	-70.643753
	-70.666245
	-70.61187
	-70.577499
	-70.565933
	-70.552498
	-70.476875
	-70.435623
	-70.386559
	-70.358437
	-70.354378
	-70.326881
	-70.24437
	-70.164688
	-70.15094
	-70.128128
	-70.069061
	-70.069687
	-70.03688
	-70.000931
	-69.947189
	-69.920311
	-69.855309
	-69.859688
	-69.789062
	-69.81031
	-69.73938
	-69.693123
	-69.718742
	-69.634377
	-69.593742
	-69.596558
	-69.529686
	-69.509995
	-69.532181
	-69.473122
	-69.444992
	-69.468437
	-69.475311
	-69.402176
	-69.343742
	-69.322815
	-69.334999
	-69.317184
	-69.282806
	-69.305618
	-69.267815
	-69.300934
	-69.220932
	-69.222183
	-69.183754
	-69.16938
	-69.144997
	-69.121254
	-69.137505
	-69.124374
	-69.123123
	-69.144058
	-69.113441
	-69.088127
	-69.08844
	-69.044685
	-69.03875
	-69.040939
	-69.030312
	-69.046875
	-69.004997
	-68.977806
	-69.020309
	-68.98687
	-68.980621
	-68.99968
	-68.988434
	-68.93531
	-68.959061
	-68.93782
	-68.921555
	-68.947495
	-68.969681
	-68.981552
	-68.927505
	-68.939064
	-68.945938
	-68.94281
	-68.928123
	-68.920937
	-69.006561
	-68.924377
	-68.920624
	-68.941566
	-68.915939
	-68.890312
	-68.884995
	-68.87249
	-68.938744
	-68.939682
	-68.945312
	-68.904068
	-68.935623
	-68.966255
	-68.91906
	-68.923431
	-68.910004
	-68.907814
	-68.912811
	-68.866562
	-68.964684
	-68.939056
	-68.93187
	-68.948128
	-68.955933
	-68.956566
	-68.956558
	-68.915627
	-68.937813
	-68.984375
	-69.009064
	-68.969688
	-68.998428
	-68.954994
	-68.995621
	-69.006241
	-68.954681
	-69.031876
	-69.030624
	-69.013443
	-69.011871
	-69.01844
	-69.047806
	-69.017502
	-69.030006
	-69.027496
	-69.040939
	-69.099365
	-69.063126
	-69.089691
	-69.094376
	-69.071251
	-69.113441
	-69.119064
	-69.121872
	-69.117188
	-69.125
	-69.119995
	-69.114685
	-69.158745
	-69.122498
	-69.155312
	-69.138748
	-69.155624
	-69.167496
	-69.195938
	-69.169693
	-69.198746
	-69.215309
	-69.219368
	-69.203751
	-69.241882
	-69.226562
	-69.260315
	-69.235313
	-69.259064
	-69.250626
	-69.278748
	-69.258743
	-69.254997
	-69.28093
	-69.303123
	-69.312187
	-69.283752
	-69.339684
	-69.356873
	-69.34938
	-69.358749
	-69.332809
	-69.433434
	-69.354683
	-69.383751
	-69.388748
	-69.409058
	-69.397194
	-69.400932
	-69.432503
	-69.381561
	-69.407806
	-69.483116
	-69.436241
	-69.439682
	-69.477188
	-69.427811
	-69.452187
	-69.494995
	-69.477814
	-69.500626
	-69.51062
	-69.527176
	-69.539688
	-69.550621
	-69.525932
	-69.566254
	-69.539688
	-69.633743
	-69.603439
	-69.60125
	-69.586563
	-69.573746
	-69.605621
	-69.652184
	-69.629379
	-69.619682
	-69.649368
	-69.660629
	-69.664368
	-69.648445
	-69.686874
	-69.670319
	-69.669373
	-69.701874
	-69.709686
	-69.7425
	-69.762192
	-69.802498
	-69.762802
	-69.750931
	-69.773117
	-69.799995
	-69.760612
	-69.790932
	-69.814056
	-69.781876
	-69.853745
	-69.812813
	-69.841873
	-69.811562
	-69.872498
	-69.844376
	-69.888748
	-69.870934
	-69.869682
	-69.883743
	-69.854057
	-69.891556
	-69.930931
	-69.923752
	-69.949692
	-69.936874
	-69.932808
	-69.942497
	-69.975937
	-69.935936
	-69.965927
	-69.96344
	-70.055008
	-69.986252
	-70.012817
	-70.007187
	-70.008743
	-69.995621
	-69.99968
	-70.04406
	-70.057182
	-70.080627
	-70.047501
	-70.069382
	-70.064377
	-70.061554
	-70.070938
	-70.125626
	-70.121872
	-70.102814
	-70.123123
	-70.114059
	-70.136559
	-70.168121
	-70.188431
	-70.124374
	-70.175629
	-70.171562
	-70.234695
	-70.198441
	-70.201561
	-70.199684
	-70.243439
	-70.214371
	-70.20063
	-70.270943
	-70.263123
	-70.240005
	-70.244682
	-70.243423
	-70.233437
	-70.249374
	-70.275314
	-70.303757
	-70.274689
	-70.320633
	-70.295944
	-70.287811
	-70.277184
	-70.332809
	-70.363747
	-70.334366
	-70.344376
	-70.310936
	-70.381561
	-70.349693
	-70.394058
	-70.39093
	-70.354057
	-70.383125
	-70.418434
	-70.385002
	-70.392502
	-70.42437
	-70.436874
	-70.402184
	-70.454063
	-70.440315
	-70.422188
	-70.438431
	-70.436562
	-70.445938
	-70.480309
	-70.490005
	-70.474998
	-70.48156
	-70.475937
	-70.479996
	-70.495941
	-70.542191
	-70.514061
	-70.520309
	-70.564064
	-70.530006
	-70.550308
	-70.524063
	-70.556564
	-70.512184
	-70.589684
	-70.575302
	-70.577805
	-70.544685
	-70.554688
	-70.594681
	-70.591873
	-70.585312
	-70.592506
	-70.583748
	-70.648125
	-70.610001
	-70.640617
	-70.612495
	-70.646248
	-70.640625
	-70.595314
	-70.631248
	-70.64312
	-70.623123
	-70.698746
	-70.657196
	-70.701248
	-70.664993
	-70.669998
	-70.698128
	-70.739998
	-70.727188
	-70.667816
	-70.684998
	-70.733116
	-70.726562
	-70.724686
	-70.747185
	-70.756248
	-70.735626
	-70.769997
	-70.744377
	-70.739685
	-70.790306
	-70.751244
	-70.764374
	-70.793434
	-70.770622
	-70.774681
	-70.741875
	-70.756561
	-70.808441
	-70.807495
	-70.825623
	-70.787804
	-70.789993
	-70.636246
	-70.29937
	-70.253746
	-70.326553
	-70.43531
	-70.490311
	-70.576248
	-70.623428
	-70.678757
	-70.691254
	-70.681252
	-70.697495
	-70.67437
	-70.653748
	-70.595932
	-70.525932
	-70.524689
	-70.458115
	-70.477188
	-70.403122
	-70.358749
	-70.321251
	-70.289062
	-70.223129
	-70.22718
	-70.184372
	-70.148117
	-70.105934
	-70.093124
	-70.009689
	-69.966873
	-69.94313
	-69.931564
	-69.875938
	-69.855621
	-69.764992
	-69.738121
	-69.690628
	-69.695625
	-69.71312
	-69.685623
	-69.63031
	-69.574997
	-69.548752
	-69.520309
	-69.510315
	-69.491249
	-69.470314
	-69.433121
	-69.420631
	-69.397812
	-69.364372
	-69.32312
	-69.345322
	-69.345627
	-69.315002
	-69.254997
	-69.291565
	-69.263435
	-69.230934
	-69.227501
	-69.215935
	-69.184998
	-69.159065
	-69.117188
	-69.110939
	-69.137505
	-69.116875
	-69.113434
	-69.071556
	-69.104057
	-69.074692
	-69.099686
	-69.076561
	-69.073128
	-69.058754
	-69.019379
	-68.986244
	-68.970932
	-68.998428
	-68.962181
	-69.014999
	-69.010941
	-68.983429
	-68.985931
	-68.952499
	-68.92968
	-68.960617
	-68.964371
	-68.973747
	-68.918129
	-68.916565
	-68.974052
	-68.943748
	-68.944366
	-68.956879
	-68.95343
	-68.916565
	-68.874374
	-68.962502
	-68.906876
	-68.87281
	-68.958443
	-68.948128
	-68.964371
	-68.925308
	-68.897812
	-68.885933
	-68.949692
	-68.973122
	-68.918434
	-68.920937
	-68.924065
	-68.924057
	-68.915627
	-68.949692
	-68.956871
	-68.970314
	-68.938744
	-68.961243
	-68.975937
	-68.986557
	-68.95031
	-69.004066
	-68.926559
	-68.962189
	-68.994995
	-68.939064
	-68.969376
	-69.044693
	-69.006554
	-68.995621
	-69.014053
	-68.979057
	-69.001877
	-69.059067
	-68.98156
	-68.999374
	-69.038742
	-69.055313
	-69.03125
	-69.034683
	-69.026253
	-69.064682
	-69.074997
	-69.062813
	-69.095932
	-69.120934
	-69.072495
	-69.13031
	-69.06282
	-69.122185
	-69.094681
	-69.118118
	-69.11937
	-69.11718
	-69.148125
	-69.156242
	-69.123756
	-69.170624
	-69.192505
	-69.198441
	-69.162811
	-69.205307
	-69.212814
	-69.199379
	-69.193123
	-69.198128
	-69.219376
	-69.225937
	-69.279694
	-69.235001
	-69.282181
	-69.306564
	-69.239693
	-69.309685
	-69.299065
	-69.298119
	-69.318123
	-69.269691
	-69.347191
	-69.330627
	-69.335938
	-69.348442
	-69.376877
	-69.347496
	-69.373123
	-69.3825
	-69.405624
	-69.424995
	-69.433434
	-69.412186
	-69.441872
	-69.427811
	-69.477814
	-69.459366
	-69.464371
	-69.459686
	-69.452187
	-69.461876
	-69.447807
	-69.488441
	-69.507805
	-69.503746
	-69.51844
	-69.515617
	-69.549683
	-69.568123
	-69.56781
	-69.5728
	-69.53875
	-69.59375
	-69.595306
	-69.584373
	-69.660316
	-69.619682
	-69.597809
	-69.631874
	-69.624687
	-69.640312
	-69.667496
	-69.698433
	-69.657806
	-69.724686
	-69.675934
	-69.680618
	-69.741249
	-69.689987
	-69.676559
	-69.678757
	-69.759995
	-69.774063
	-69.756882
	-69.765305
	-69.747505
	-69.773125
	-69.744995
	-69.792809
	-69.832497
	-69.810623
	-69.814064
	-69.874069
	-69.846878
	-69.846878
	-69.866249
	-69.84375
	-69.840927
	-69.859367
	-69.883751
	-69.886559
	-69.915939
	-69.889999
	-69.877495
	-69.939369
	-69.904694
	-69.932175
	-69.959686
	-69.947189
	-69.965309
	-69.974686
	-69.987503
	-70.012184
	-69.96875
	-69.972183
	-69.992493
	-70.010628
	-69.989372
	-70.010315
	-70.072189
	-70.075623
	-70.054062
	-70.074684
	-70.120003
	-70.089371
	-70.103439
	-70.121567
	-70.140625
	-70.099998
	-70.075623
	-70.092178
	-70.120316
	-70.17437
	-70.169685
	-70.15094
	-70.135315
	-70.149681
	-70.194366
	-70.15625
	-70.165314
	-70.172813
	-70.178749
	-70.183441
	-70.205933
	-70.210617
	-70.225624
	-70.220001
	-70.241867
	-70.248123
	-70.239685
	-70.224686
	-70.243118
	-70.279373
	-70.302505
	-70.253746
	-70.284065
	-70.296562
	-70.319374
	-70.331253
	-70.314995
	-70.346237
	-70.319382
	-70.30687
	-70.302193
	-70.328751
	-70.365623
	-70.309372
	-70.333435
	-70.388123
	-70.384689
	-70.376564
	-70.395622
	-70.368126
	-70.363754
	-70.365944
	-70.418121
	-70.429367
	-70.435623
	-70.415939
	-70.446564
	-70.466873
	-70.439682
	-70.447182
	-70.439064
	-70.470001
	-70.471252
	-70.525002
	-70.526566
	-70.455933
	-70.463753
	-70.487503
	-70.527191
	-70.501251
	-70.480621
	-70.510941
	-70.558121
	-70.546867
	-70.533745
	-70.543442
	-70.498123
	-70.510941
	-70.554375
	-70.604378
	-70.539993
	-70.584061
	-70.565933
	-70.595001
	-70.55687
	-70.628746
	-70.614365
	-70.605309
	-70.619064
	-70.620621
	-70.624687
	-70.66188
	-70.660004
	-70.616562
	-70.641869
	-70.686874
	-70.635933
	-70.669998
	-70.665939
	-70.648438
	-70.682503
	-70.714066
	-70.658432
	-70.71125
	-70.666878
	-70.672806
	-70.669685
	-70.735001
	-70.72187
	-70.740936
	-70.71656
	-70.732811
	-70.740929
	-70.71875
	-70.72094
	-70.739067
	-70.771255
	-70.756882
	-70.77594
	-70.756241
	-70.799377
	-70.774376
	-70.775314
	-70.793747
	-70.81031
	-70.77562
	-70.782822
	-70.784065
	-70.800308
	-70.602188
	-70.294373
	-70.235626
	-70.329369
	-70.398445
	-70.488754
	-70.579369
	-70.611557
	-70.690933
	-70.706558
	-70.688118
	-70.672501
	-70.658752
	-70.666252
	-70.567818
	-70.547188
	-70.490311
	-70.466568
	-70.466873
	-70.427811
	-70.368126
	-70.350937
	-70.271561
	-70.228432
	-70.202812
	-70.136566
	-70.104683
	-70.102188
	-70.058754
	-69.989685
	-69.984383
	-69.9375
	-69.864677
	-69.874992
	-69.785309
	-69.800621
	-69.754066
	-69.735619
	-69.740005
	-69.6875
	-69.662186
	-69.594368
	-69.576553
	-69.534996
	-69.578751
	-69.523743
	-69.483437
	-69.509689
	-69.456871
	-69.473434
	-69.408127
	-69.378128
	-69.318436
	-69.346878
	-69.335007
	-69.328438
	-69.252815
	-69.235939
	-69.237808
	-69.234062
	-69.199059
	-69.183121
	-69.166245
	-69.203438
	-69.142189
	-69.154373
	-69.165314
	-69.160004
	-69.118118
	-69.09343
	-69.079681
	-69.078438
	-69.052811
	-69.046875
	-69.088432
	-69.040627
	-68.983124
	-69.040619
	-69.046249
	-69.016876
	-69.015938
	-69.014061
	-68.970932
	-68.977188
	-68.985001
	-68.97406
	-68.933746
	-68.991562
	-68.905624
	-68.931564
	-68.949997
	-68.939064
	-68.950943
	-68.930313
	-68.952805
	-68.950302
	-68.944061
	-68.936874
	-68.918442
	-68.893127
	-68.939064
	-68.909073
	-68.915627
	-68.930618
	-68.954369
	-68.93718
	-68.941246
	-68.941879
	-68.941238
	-68.949997
	-68.963753
	-68.926559
	-68.909683
	-68.919693
	-68.951248
	-68.940628
	-68.960938
	-68.940315
	-68.957809
	-68.91124
	-68.951561
	-68.985619
	-68.979683
	-68.952812
	-68.970314
	-68.967186
	-68.973434
	-68.992813
	-68.985001
	-68.987808
	-68.991562
	-69.015625
	-69.033119
	-69.051254
	-69.059685
	-69.024681
	-69.047806
	-69.012489
	-69.032501
	-68.996559
	-69.054367
	-69.089378
	-69.065002
	-69.077194
	-69.066872
	-69.069992
	-69.109055
	-69.07312
	-69.095627
	-69.104378
	-69.080948
	-69.177811
	-69.138443
	-69.153122
	-69.116562
	-69.10186
	-69.132187
	-69.166245
	-69.175621
	-69.198441
	-69.181252
	-69.156563
	-69.165627
	-69.22406
	-69.220314
	-69.238121
	-69.207184
	-69.211563
	-69.220001
	-69.232185
	-69.234062
	-69.294685
	-69.237808
	-69.261566
	-69.292191
	-69.278442
	-69.299057
	-69.273758
	-69.33812
	-69.302811
	-69.322807
	-69.322495
	-69.325615
	-69.342812
	-69.318741
	-69.370316
	-69.403122
	-69.393127
	-69.394066
	-69.415939
	-69.421883
	-69.44062
	-69.373123
	-69.404999
	-69.433441
	-69.435936
	-69.454994
	-69.478439
	-69.525002
	-69.462189
	-69.475624
	-69.510941
	-69.506561
	-69.51812
	-69.492188
	-69.514687
	-69.557808
	-69.523117
	-69.550621
	-69.543121
	-69.570633
	-69.588127
	-69.583435
	-69.615311
	-69.628128
	-69.619057
	-69.590927
	-69.622177
	-69.620934
	-69.673752
	-69.672188
	-69.719063
	-69.70063
	-69.668129
	-69.704369
	-69.698433
	-69.715309
	-69.711563
	-69.705933
	-69.75843
	-69.716255
	-69.733124
	-69.779373
	-69.773117
	-69.793434
	-69.793121
	-69.772812
	-69.80188
	-69.792496
	-69.785934
	-69.805626
	-69.774681
	-69.83094
	-69.849365
	-69.883438
	-69.845619
	-69.861252
	-69.856552
	-69.844376
	-69.861252
	-69.871246
	-69.853127
	-69.963753
	-69.976868
	-69.960312
	-69.923439
	-69.927498
	-69.958115
	-69.978127
	-69.952499
	-69.991867
	-69.997185
	-69.998756
	-69.994064
	-69.977493
	-70.039062
	-69.997177
	-69.99968
	-70.046867
	-70.042191
	-70.018127
	-70.056252
	-70.053749
	-70.095619
	-70.076248
	-70.059059
	-70.068436
	-70.127815
	-70.153435
	-70.118118
	-70.095932
	-70.139992
	-70.13781
	-70.12281
	-70.096558
	-70.179375
	-70.179062
	-70.177505
	-70.160614
	-70.149368
	-70.193756
	-70.171562
	-70.19812
	-70.223129
	-70.185623
	-70.280006
	-70.234055
	-70.266869
	-70.219681
	-70.237808
	-70.251251
	-70.252502
	-70.301559
	-70.268753
	-70.266556
	-70.271248
	-70.299065
	-70.312813
	-70.263748
	-70.293121
	-70.301872
	-70.325302
	-70.330627
	-70.343742
	-70.371567
	-70.400002
	-70.350311
	-70.341568
	-70.382492
	-70.385628
	-70.363121
	-70.451874
	-70.434067
	-70.424683
	-70.413124
	-70.427505
	-70.422813
	-70.44593
	-70.416557
	-70.457809
	-70.466873
	-70.470001
	-70.480309
	-70.42469
	-70.481873
	-70.471565
	-70.469994
	-70.487808
	-70.479057
	-70.529999
	-70.537186
	-70.534065
	-70.487808
	-70.510941
	-70.519058
	-70.502808
	-70.533432
	-70.541557
	-70.535629
	-70.545937
	-70.561562
	-70.510628
	-70.534058
	-70.615944
	-70.55468
	-70.579376
	-70.58094
	-70.61219
	-70.609688
	-70.622818
	-70.618439
	-70.570938
	-70.570938
	-70.618118
	-70.627815
	-70.642502
	-70.629059
	-70.663742
	-70.648438
	-70.676247
	-70.684998
	-70.645935
	-70.696869
	-70.701866
	-70.69812
	-70.705307
	-70.689064
	-70.725937
	-70.701248
	-70.691246
	-70.739685
	-70.720306
	-70.706871
	-70.742813
	-70.767815
	-70.779068
	-70.761559
	-70.78688
	-70.766556
	-70.709999
	-70.719063
	-70.785934
	-70.728745
	-70.805
	-70.778748
	-70.792183
	-70.842499
	-70.800621
	-70.749069
	-70.787498
	-70.780624
	-70.569382
	-70.271561
	-70.302185
	-70.308434
	-70.449684
	-70.528755
	-70.594376
	-70.622818
	-70.658127
	-70.712181
	-70.723747
	-70.652817
	-70.647194
	-70.658432
	-70.610001
	-70.587502
	-70.52375
	-70.474998
	-70.456558
	-70.409058
	-70.332497
	-70.336876
	-70.330307
	-70.250313
	-70.231247
	-70.160622
	-70.146873
	-70.09938
	-70.017807
	-70.028748
	-69.973434
	-69.919685
	-69.912186
	-69.888115
	-69.836868
	-69.804688
	-69.780624
	-69.714378
	-69.746872
	-69.634064
	-69.630936
	-69.642189
	-69.59874
	-69.598434
	-69.558426
	-69.541557
	-69.476555
	-69.448746
	-69.465309
	-69.413124
	-69.452499
	-69.410934
	-69.361252
	-69.33625
	-69.327805
	-69.296249
	-69.304367
	-69.27906
	-69.28624
	-69.22406
	-69.188751
	-69.22406
	-69.175934
	-69.202187
	-69.167191
	-69.134995
	-69.126244
	-69.114372
	-69.084061
	-69.097809
	-69.046555
	-69.061562
	-69.003128
	-69.068123
	-69.077499
	-69.034378
	-69.034996
	-69.028435
	-69.009995
	-69.011879
	-68.989365
	-68.987503
	-69.04406
	-69.004684
	-68.979057
	-68.945625
	-68.997185
	-69.000626
	-68.991249
	-68.973122
	-68.950623
	-68.941879
	-68.932816
	-68.928749
	-68.951561
	-68.99437
	-68.942497
	-68.926872
	-68.927811
	-68.943748
	-68.926872
	-68.876251
	-68.939377
	-68.903755
	-68.908432
	-68.940933
	-68.96344
	-68.889999
	-68.954697
	-68.923439
	-68.952812
	-68.93969
	-68.902817
	-68.974686
	-68.952499
	-68.925003
	-68.924057
	-68.935623
	-68.963753
	-68.96344
	-68.966873
	-68.939377
	-68.965622
	-68.951248
	-68.999062
	-68.944687
	-68.945312
	-68.977501
	-68.998741
	-69.012497
	-68.989372
	-68.958435
	-68.980942
	-69.005623
	-69.030624
	-69.004684
	-69.028748
	-69.050308
	-69.023438
	-69.06031
	-69.037811
	-69.071243
	-69.03344
	-69.084373
	-69.075935
	-69.077499
	-69.048119
	-69.082809
	-69.105003
	-69.14344
	-69.128128
	-69.113121
	-69.086563
	-69.124687
	-69.111565
	-69.146561
	-69.166878
	-69.189064
	-69.157814
	-69.15844
	-69.168442
	-69.211868
	-69.204376
	-69.203133
	-69.248436
	-69.260002
	-69.197502
	-69.230942
	-69.195312
	-69.272194
	-69.230316
	-69.247818
	-69.250313
	-69.257812
	-69.318741
	-69.287491
	-69.272812
	-69.263443
	-69.274681
	-69.319687
	-69.329689
	-69.34156
	-69.344994
	-69.391251
	-69.377182
	-69.405624
	-69.425621
	-69.400925
	-69.377808
	-69.366562
	-69.379379
	-69.436874
	-69.445625
	-69.421249
	-69.451553
	-69.468124
	-69.478134
	-69.463127
	-69.456871
	-69.495308
	-69.482819
	-69.486252
	-69.498123
	-69.530312
	-69.49218
	-69.552498
	-69.557182
	-69.525002
	-69.525627
	-69.545937
	-69.535622
	-69.574059
	-69.599373
	-69.600319
	-69.578125
	-69.59906
	-69.62281
	-69.608437
	-69.663116
	-69.701866
	-69.628128
	-69.686874
	-69.66407
	-69.692497
	-69.707809
	-69.675934
	-69.699997
	-69.720001
	-69.709686
	-69.704376
	-69.699692
	-69.765938
	-69.766251
	-69.766556
	-69.754684
	-69.77594
	-69.768112
	-69.801247
	-69.788132
	-69.793442
	-69.817497
	-69.834061
	-69.857811
	-69.83812
	-69.83844
	-69.834373
	-69.823753
	-69.881241
	-69.891876
	-69.895622
	-69.916565
	-69.884056
	-69.925308
	-69.946243
	-69.940308
	-69.916245
	-69.925621
	-69.925308
	-69.944061
	-69.979691
	-69.958755
	-70.009369
	-69.997505
	-69.984055
	-69.972183
	-70.020622
	-70.014381
	-70.014999
	-70.05687
	-70.036247
	-70.022179
	-70.062187
	-70.058746
	-70.064377
	-70.039062
	-70.075935
	-70.07531
	-70.076248
	-70.082497
	-70.111557
	-70.089371
	-70.101883
	-70.118744
	-70.131554
	-70.139999
	-70.126251
	-70.123749
	-70.149063
	-70.144379
	-70.160629
	-70.190628
	-70.204369
	-70.217491
	-70.209061
	-70.201248
	-70.205315
	-70.253128
	-70.225311
	-70.251556
	-70.229996
	-70.250313
	-70.253746
	-70.229996
	-70.275314
	-70.270302
	-70.333443
	-70.289375
	-70.322807
	-70.219376
	-70.285316
	-70.346245
	-70.332497
	-70.340317
	-70.340622
	-70.369064
	-70.335312
	-70.331566
	-70.356247
	-70.342178
	-70.353745
	-70.406563
	-70.368759
	-70.362503
	-70.399368
	-70.390312
	-70.424057
	-70.390945
	-70.399689
	-70.412491
	-70.396248
	-70.453125
	-70.424057
	-70.449997
	-70.491249
	-70.46344
	-70.437187
	-70.470001
	-70.453117
	-70.474373
	-70.512184
	-70.483437
	-70.511246
	-70.546242
	-70.548752
	-70.524368
	-70.551254
	-70.521561
	-70.534996
	-70.565308
	-70.506256
	-70.541565
	-70.54438
	-70.603432
	-70.552811
	-70.600937
	-70.587189
