IGOR
X NewDataFolder/S/O Graph1

WAVES	Avg_ad1_320_329
BEGIN
	-71.165939
	-71.119682
	-71.121246
	-71.114372
	-71.114059
	-71.147812
	-71.143753
	-71.118752
	-71.104065
	-71.141251
	-71.143433
	-71.120934
	-71.144691
	-71.123436
	-71.12281
	-71.16188
	-71.119682
	-71.151566
	-71.114685
	-71.151566
	-71.146561
	-71.160934
	-71.119995
	-71.133438
	-71.107193
	-71.126877
	-71.125931
	-71.115623
	-71.130005
	-71.143127
	-71.109688
	-71.143745
	-71.120628
	-71.162186
	-71.124374
	-71.111557
	-71.147186
	-71.133751
	-71.146248
	-71.118431
	-71.150002
	-71.143127
	-71.115623
	-71.13031
	-71.137192
	-71.145004
	-71.109375
	-71.118126
	-71.135315
	-71.135612
	-71.12812
	-71.121254
	-71.137497
	-71.125626
	-71.126251
	-71.114998
	-71.127182
	-71.142807
	-71.078125
	-71.101562
	-71.133743
	-71.167809
	-71.1175
	-71.139061
	-71.179367
	-71.138123
	-71.135315
	-71.158432
	-71.125626
	-71.092178
	-71.159065
	-71.141251
	-71.128441
	-71.139061
	-71.122192
	-71.12719
	-71.1325
	-71.163124
	-71.15593
	-71.168442
	-71.153122
	-71.140938
	-71.100624
	-71.149994
	-71.144684
	-71.115623
	-71.13063
	-71.165314
	-71.129997
	-71.160629
	-71.161247
	-71.055931
	-71.149063
	-71.152809
	-71.113441
	-71.141556
	-71.139999
	-71.117813
	-71.110001
	-71.106873
	-71.133743
	-71.118752
	-71.118744
	-71.150002
	-71.129692
	-71.099373
	-71.120628
	-71.167816
	-71.155945
	-71.12281
	-71.14312
	-71.096252
	-71.125
	-71.151566
	-71.123741
	-71.124687
	-71.145309
	-71.105942
	-71.137184
	-71.134689
	-71.110626
	-71.138123
	-71.134377
	-71.165939
	-71.131561
	-71.110001
	-71.129379
	-71.142189
	-71.151871
	-71.132492
	-71.081245
	-71.10125
	-71.120621
	-71.173439
	-71.107803
	-71.140305
	-71.117813
	-71.152504
	-71.13031
	-71.132812
	-71.12468
	-71.124687
	-71.133125
	-71.134064
	-71.113121
	-71.115936
	-71.135002
	-71.102188
	-71.146561
	-71.099373
	-71.154373
	-71.116562
	-71.131561
	-71.128433
	-71.13781
	-71.133743
	-71.163742
	-71.134064
	-71.138748
	-71.161865
	-71.082809
	-71.12812
	-71.118439
	-71.165939
	-71.127808
	-71.14344
	-71.08812
	-71.163437
	-71.105942
	-71.167801
	-71.147186
	-71.101242
	-71.128433
	-71.141876
	-71.142189
	-71.131874
	-71.085312
	-71.16687
	-71.16124
	-71.159996
	-71.155624
	-71.149063
	-71.117813
	-71.148743
	-71.131866
	-71.115005
	-71.169998
	-71.153122
	-71.178749
	-71.120621
	-71.120003
	-71.183754
	-71.161255
	-71.151871
	-71.109375
	-71.163437
	-71.17907
	-71.117493
	-71.111877
	-71.143127
	-71.156242
	-71.125626
	-71.108749
	-71.141251
	-71.180626
	-71.122192
	-71.14312
	-71.106247
	-71.145622
	-71.15625
	-71.115929
	-71.130302
	-71.147812
	-71.12468
	-71.149376
	-71.081863
	-71.121872
	-71.106247
	-71.112816
	-71.131248
	-71.137497
	-71.143127
	-71.143433
	-71.109055
	-71.157494
	-71.140938
	-71.106865
	-71.14843
	-71.108116
	-71.127182
	-71.119995
	-71.140625
	-71.123756
	-71.099068
	-71.120621
	-71.139061
	-71.090935
	-71.116562
	-71.125313
	-71.147812
	-71.136566
	-71.124687
	-71.128128
	-71.077499
	-71.149689
	-71.136879
	-71.153748
	-71.116875
	-71.127182
	-71.139053
	-71.089058
	-71.10437
	-71.119995
	-71.134377
	-71.119057
	-71.103439
	-71.134064
	-71.129997
	-71.125
	-71.134377
	-71.149063
	-71.144691
	-71.146873
	-71.096558
	-71.123123
	-71.111862
	-71.122185
	-71.15094
	-71.07843
	-71.136871
	-71.099998
	-71.139061
	-71.126556
	-71.118126
	-71.100937
	-71.141251
	-71.097183
	-71.178749
	-71.163437
	-71.134682
	-71.133118
	-71.088425
	-71.148438
	-71.166557
	-71.110939
	-71.10437
	-71.157494
	-71.125
	-71.108429
	-71.122185
	-71.14344
	-71.151558
	-71.168121
	-71.120621
	-71.182503
	-71.125305
	-71.114998
	-71.12281
	-71.144058
	-71.109375
	-71.125313
	-71.192818
	-71.112808
	-71.162498
	-71.105316
	-71.11969
	-71.085312
	-71.157814
	-71.096252
	-71.178123
	-71.105309
	-71.092812
	-71.146248
	-71.13031
	-71.161247
	-71.120941
	-71.117813
	-71.116562
	-71.111244
	-71.107811
	-71.101242
	-71.142502
	-71.156563
	-71.12812
	-71.137497
	-71.13343
	-71.162186
	-71.11718
	-71.136246
	-71.094688
	-71.124069
	-71.137192
	-71.08374
	-71.144997
	-71.153122
	-71.135307
	-71.125618
	-71.129997
	-71.136246
	-71.15062
	-71.113747
	-71.139687
	-71.139687
	-71.139374
	-71.135002
	-71.154999
	-71.168747
	-71.126877
	-71.114059
	-71.12188
	-71.139374
	-71.130623
	-71.110313
	-71.139694
	-71.12281
	-71.154686
	-71.129692
	-71.137184
	-71.135307
	-71.134056
	-71.141251
	-71.144371
	-71.125
	-71.133743
	-71.125626
	-71.132805
	-71.116875
	-71.145309
	-71.134064
	-71.144684
	-71.087181
	-71.13031
	-71.128433
	-71.142807
	-71.102814
	-71.139687
	-71.138748
	-71.110947
	-71.104691
	-71.123436
	-71.090622
	-71.153122
	-71.161873
	-71.105621
	-71.09938
	-71.143753
	-71.080002
	-71.125305
	-71.140312
	-71.149368
	-71.115936
	-71.1175
	-71.122498
	-71.150627
	-71.102501
	-71.143127
	-71.159683
	-71.108749
	-71.155319
	-71.119064
	-71.129997
	-71.104996
	-71.105621
	-71.131241
	-71.110939
	-71.129066
	-71.141869
	-71.120941
	-71.133438
	-71.169998
	-71.138443
	-71.108742
	-71.125626
	-71.102188
	-71.150932
	-71.131866
	-71.120926
	-71.078743
	-71.141556
	-71.09938
	-71.149681
	-71.154999
	-71.137817
	-71.144997
	-71.139687
	-71.127815
	-71.125626
	-71.158432
	-71.149063
	-71.134064
	-71.12812
	-71.145622
	-71.141251
	-71.094688
	-71.122818
	-71.106247
	-71.149376
	-71.076881
	-71.101562
	-71.141563
	-71.109055
	-71.118118
	-71.129684
	-71.082191
	-71.104691
	-71.126877
	-71.133438
	-71.120003
	-71.125931
	-71.123749
	-71.148125
	-71.165306
	-71.092194
	-71.09906
	-71.07312
	-71.151558
	-71.134056
	-71.13781
	-71.151245
	-71.123123
	-71.124054
	-71.129684
	-71.175621
	-71.074059
	-71.124687
	-71.106873
	-71.099686
	-71.116867
	-71.109688
	-71.141876
	-71.13282
	-71.127182
	-71.125313
	-71.125313
	-71.146873
	-71.119064
	-71.106873
	-71.131882
	-71.134682
	-71.134995
	-71.090004
	-71.10125
	-71.076561
	-71.094688
	-71.134995
	-71.125626
	-71.159691
	-71.12999
	-71.139069
	-71.109062
	-71.162491
	-71.149063
	-71.144691
	-71.125626
	-71.094063
	-71.099998
	-71.125313
	-71.144371
	-71.142494
	-71.148445
	-71.125618
	-71.145935
	-71.108124
	-71.155312
	-71.121872
	-71.136559
	-71.082504
	-71.100624
	-71.134995
	-71.112808
	-71.145615
	-71.129997
	-71.129059
	-71.148445
	-71.121567
	-71.15625
	-71.107498
	-71.094994
	-71.124374
	-71.125
	-71.122505
	-71.133743
	-71.105629
	-71.102806
	-71.13063
	-71.126251
	-71.143753
	-71.11718
	-71.123123
	-71.127495
	-71.112808
	-71.134995
	-71.116867
	-71.128128
	-71.134377
	-71.152184
	-71.147179
	-71.11969
	-71.139999
	-71.148125
	-71.164055
	-71.133125
	-71.114685
	-71.079681
	-71.09375
	-71.089684
	-71.153435
	-71.126244
	-71.126564
	-71.170311
	-71.131561
	-71.140312
	-71.086258
	-71.128746
	-71.151253
	-71.109695
	-71.185005
	-71.139374
	-71.125313
	-71.144691
	-71.136246
	-71.104057
	-71.113441
	-71.123436
	-71.154068
	-71.143753
	-71.152809
	-71.137184
	-71.122818
	-71.13031
	-71.170624
	-71.145935
	-71.105629
	-71.173126
	-71.118744
	-71.094994
	-71.129379
	-71.11937
	-71.10437
	-71.128746
	-71.117813
	-71.120621
	-71.159996
	-71.146873
	-71.15406
	-71.096252
	-71.154694
	-71.120308
	-71.10125
	-71.133751
	-71.107498
	-71.152184
	-71.150009
	-71.128433
	-71.113434
	-71.119064
	-71.125931
	-71.105629
	-71.109375
	-71.126564
	-71.116875
	-71.142189
	-71.122505
	-71.148125
	-71.117203
	-71.118439
	-71.140625
	-71.087502
	-71.128128
	-71.143753
	-71.098434
	-71.097504
	-71.137184
	-71.136253
	-71.115623
	-71.123123
	-71.151245
	-71.105621
	-71.15094
	-71.144371
	-71.131241
	-71.145309
	-71.126877
	-71.126556
	-71.134064
	-71.125626
	-71.102806
	-71.142189
	-71.080933
	-71.133438
	-71.121254
	-71.109062
	-71.165939
	-71.149376
	-71.118126
	-71.104378
	-71.15062
	-71.11969
	-71.131248
	-71.137497
	-71.118126
	-71.161873
	-71.119995
	-71.160004
	-71.123428
	-71.106247
	-71.111877
	-71.143127
	-71.123749
	-71.15406
	-71.099991
	-71.089066
	-71.149368
	-71.162186
	-71.131882
	-71.105934
	-71.181557
	-71.116867
	-71.095001
	-71.13282
	-71.119682
	-71.153427
	-71.15625
	-71.090622
	-71.124069
	-71.128433
	-71.112503
	-71.121246
	-71.158127
	-71.114693
	-71.126877
	-71.113747
	-71.111252
	-71.155312
	-71.114372
	-71.107803
	-71.130318
	-71.060623
	-71.122192
	-71.133118
	-71.126251
	-71.139053
	-71.139061
	-71.1175
	-71.090622
	-71.139694
	-71.147186
	-71.098434
	-71.149681
	-71.110001
	-71.100304
	-71.126251
	-71.145004
	-71.14312
	-71.119995
	-71.190315
	-71.114998
	-71.135933
	-71.14843
	-71.155624
	-71.172501
	-71.151566
	-71.116867
	-71.104996
	-71.136879
	-71.140938
	-71.134995
	-71.118126
	-71.115929
	-71.116562
	-71.131241
	-71.134689
	-71.089066
	-71.120316
	-71.145622
	-71.118439
	-71.144058
	-71.11187
	-71.144058
	-71.167191
	-71.135933
	-71.084686
	-71.140625
	-71.124374
	-71.108124
	-71.156563
	-71.117493
	-71.128441
	-71.144684
	-71.097816
	-71.139999
	-71.114372
	-71.090309
	-71.148438
	-71.096565
	-71.15625
	-71.131248
	-71.082504
	-71.11219
	-71.135933
	-71.152176
	-71.152496
	-71.136871
	-71.140938
	-71.100624
	-71.12249
	-71.115936
	-71.139999
	-71.132812
	-71.111565
	-71.110619
	-71.158127
	-71.090622
	-71.180618
	-71.131874
	-71.138435
	-71.106247
	-71.136559
	-71.165001
	-71.132195
	-71.140617
	-71.127502
	-71.105309
	-71.197189
	-71.092491
	-71.140305
	-71.117188
	-71.131561
	-71.091248
	-71.112808
	-71.108749
	-71.124374
	-71.130943
	-71.12812
	-71.123756
	-71.097496
	-71.153435
	-71.142189
	-71.117493
	-71.122818
	-71.12719
	-71.104996
	-71.120934
	-71.17437
	-71.134995
	-71.10656
	-71.129372
	-71.083755
	-71.119064
	-71.135941
	-71.151878
	-71.134369
	-71.125626
	-71.122177
	-71.149681
	-71.147186
	-71.141869
	-71.154999
	-71.126244
	-71.126564
	-71.117508
	-71.129997
	-71.13781
	-71.142807
	-71.137505
	-71.126564
	-71.109375
	-71.124374
	-71.117188
	-71.142502
	-71.116241
	-71.129684
	-71.108131
	-71.114059
	-71.098122
	-71.149063
	-71.097496
	-71.146873
	-71.154373
	-71.139999
	-71.126869
	-71.127182
	-71.129059
	-71.118752
	-71.1325
	-71.096558
	-71.103745
	-71.113441
	-71.120316
	-71.144691
	-71.10656
	-71.114998
	-71.089676
	-71.123749
	-71.095314
	-71.138748
	-71.126251
	-71.128746
	-71.107185
	-71.126251
	-71.171249
	-71.096245
	-71.115929
	-71.137497
	-71.136246
	-71.123123
	-71.120316
	-71.133438
	-71.153748
	-71.142494
	-71.119064
	-71.157501
	-71.13031
	-71.125
	-71.103439
	-71.090317
	-71.146873
	-71.123123
	-71.104057
	-71.136559
	-71.133125
	-71.133438
	-71.136246
	-71.123123
	-71.151253
	-71.141243
	-71.124069
	-71.103432
	-71.125313
	-71.103439
	-71.173126
	-71.134071
	-71.162811
	-71.137184
	-71.112495
	-71.105309
	-71.118118
	-71.136253
	-71.150932
	-71.115005
	-71.108429
	-71.108749
	-71.120621
	-71.119057
	-71.164055
	-71.111557
	-71.146873
	-71.147499
	-71.139374
	-71.146866
	-71.108437
	-71.136864
	-71.129372
	-71.130936
	-71.09375
	-71.146873
	-71.125931
	-71.135307
	-71.181252
	-71.115631
	-71.1325
	-71.16188
	-71.133118
	-71.138748
	-71.135002
	-71.119682
	-71.15062
	-71.156242
	-71.144691
	-71.141869
	-71.152184
	-71.146568
	-71.134064
	-71.089058
	-71.131561
	-71.144371
	-71.095001
	-71.143753
	-71.124374
	-71.140312
	-71.104683
	-71.120316
	-71.119682
	-71.144684
