IGOR
X NewDataFolder/S/O Graph1

WAVES	Avg_ad1_340_349
BEGIN
	-71.747498
	-71.737808
	-71.726875
	-71.710007
	-71.758743
	-71.762505
	-71.761879
	-71.730309
	-71.687187
	-71.70594
	-71.730301
	-71.74781
	-71.734375
	-71.734055
	-71.803116
	-71.778435
	-71.785934
	-71.695938
	-71.745003
	-71.717499
	-71.761559
	-71.711258
	-71.764374
	-71.730942
	-71.73156
	-71.749687
	-71.738747
	-71.721245
	-71.728752
	-71.741562
	-71.768433
	-71.736557
	-71.748741
	-71.72406
	-71.785934
	-71.747185
	-71.724678
	-71.714058
	-71.712814
	-71.742188
	-71.715309
	-71.748749
	-71.72438
	-71.701561
	-71.718124
	-71.77562
	-71.745941
	-71.761879
	-71.724686
	-71.731873
	-71.756561
	-71.728439
	-71.720932
	-71.73938
	-71.74688
	-71.729691
	-71.720932
	-71.748436
	-71.714058
	-71.719376
	-71.716873
	-71.727798
	-71.700317
	-71.707184
	-71.741249
	-71.728439
	-71.751251
	-71.773117
	-71.739059
	-71.732498
	-71.770004
	-71.728119
	-71.755936
	-71.743752
	-71.729683
	-71.738747
	-71.716568
	-71.692818
	-71.719055
	-71.743439
	-71.739677
	-71.767815
	-71.714691
	-71.718124
	-71.747192
	-71.726242
	-71.71312
	-71.774994
	-71.710945
	-71.736557
	-71.754997
	-71.73188
	-71.758125
	-71.729065
	-71.685936
	-71.743431
	-71.725624
	-71.746254
	-71.737808
	-71.721565
	-71.756874
	-71.791878
	-71.743431
	-71.718437
	-71.724998
	-71.707191
	-71.689987
	-71.748123
	-71.709061
	-71.712814
	-71.760941
	-71.729996
	-71.72406
	-71.717186
	-71.75
	-71.764999
	-71.718124
	-71.689377
	-71.739998
	-71.730942
	-71.767807
	-71.732811
	-71.748741
	-71.741562
	-71.705933
	-71.745621
	-71.742813
	-71.742188
	-71.703751
	-71.729385
	-71.727493
	-71.77562
	-71.777817
	-71.749687
	-71.745316
	-71.726875
	-71.745621
	-71.725624
	-71.727814
	-71.776558
	-71.751869
	-71.694069
	-71.713432
	-71.717194
	-71.729996
	-71.710312
	-71.766563
	-71.729996
	-71.741562
	-71.761246
	-71.729378
	-71.746254
	-71.782501
	-71.737808
	-71.732811
	-71.706253
	-71.721573
	-71.734695
	-71.729362
	-71.747185
	-71.756882
	-71.696243
	-71.742813
	-71.757492
	-71.72438
	-71.707489
	-71.747498
	-71.702812
	-71.734055
	-71.747185
	-71.751244
	-71.762497
	-71.695938
	-71.76812
	-71.72937
	-71.764694
	-71.738434
	-71.732498
	-71.7425
	-71.725937
	-71.753433
	-71.74437
	-71.7425
	-71.7425
	-71.762192
	-71.732803
	-71.761246
	-71.758125
	-71.73687
	-71.727501
	-71.778435
	-71.765938
	-71.747818
	-71.744064
	-71.739998
	-71.74437
	-71.727493
	-71.743744
	-71.701248
	-71.745316
	-71.710617
	-71.734062
	-71.715622
	-71.713432
	-71.776237
	-71.751564
	-71.732193
	-71.737183
	-71.733749
	-71.753433
	-71.69249
	-71.714989
	-71.756882
	-71.754372
	-71.759995
	-71.76281
	-71.754066
	-71.736557
	-71.73687
	-71.766556
	-71.75219
	-71.739365
	-71.739059
	-71.759995
	-71.751244
	-71.716255
	-71.750626
	-71.758438
	-71.74437
	-71.754684
	-71.720619
	-71.745316
	-71.712502
	-71.689056
	-71.742813
	-71.762497
	-71.763748
	-71.706253
	-71.737808
	-71.720932
	-71.739059
	-71.710312
	-71.744682
	-71.721558
	-71.795616
	-71.737808
	-71.785934
	-71.788124
	-71.733749
	-71.746246
	-71.730301
	-71.728432
	-71.756882
	-71.701866
	-71.735931
	-71.723434
	-71.740944
	-71.718742
	-71.749062
	-71.747185
	-71.772499
	-71.736557
	-71.769058
	-71.760941
	-71.750626
	-71.734367
	-71.748436
	-71.726868
	-71.730621
	-71.764687
	-71.747192
	-71.743752
	-71.721878
	-71.75531
	-71.722496
	-71.75
	-71.737503
	-71.752495
	-71.702812
	-71.769058
	-71.743118
	-71.728439
	-71.740623
	-71.746559
	-71.706871
	-71.73719
	-71.747498
	-71.735939
	-71.774063
	-71.72438
	-71.740311
	-71.71125
	-71.71312
	-71.732803
	-71.757812
	-71.734688
	-71.746246
	-71.74218
	-71.730309
	-71.75531
	-71.734688
	-71.718758
	-71.736252
	-71.739372
	-71.718124
	-71.695312
	-71.75563
	-71.760315
	-71.719063
	-71.748131
	-71.720001
	-71.769058
	-71.716248
	-71.752502
	-71.759064
	-71.765938
	-71.750626
	-71.707191
	-71.71907
	-71.765938
	-71.747818
	-71.759377
	-71.729691
	-71.764687
	-71.725624
	-71.759384
	-71.723747
	-71.708755
	-71.730621
	-71.719063
	-71.745003
	-71.71907
	-71.75
	-71.751877
	-71.722191
	-71.706558
	-71.749992
	-71.720627
	-71.73468
	-71.704376
	-71.753128
	-71.732811
	-71.746872
	-71.723755
	-71.754379
	-71.722183
	-71.724373
	-71.719063
	-71.713432
	-71.722809
	-71.734688
	-71.715317
	-71.728127
	-71.720001
	-71.775314
	-71.751877
	-71.74501
	-71.78125
	-71.74218
	-71.756882
	-71.73719
	-71.767189
	-71.709061
	-71.71093
	-71.708748
	-71.725311
	-71.72937
	-71.734375
	-71.713753
	-71.748749
	-71.754684
	-71.761253
	-71.735939
	-71.707184
	-71.714066
	-71.731552
	-71.746567
	-71.737503
	-71.756256
	-71.772507
	-71.743118
	-71.723747
	-71.769058
	-71.749062
	-71.725624
	-71.758743
	-71.71312
	-71.745934
	-71.725937
	-71.732819
	-71.775932
	-71.725937
	-71.703117
	-71.735619
	-71.739677
	-71.73188
	-71.758438
	-71.768753
	-71.725624
	-71.736252
	-71.738434
	-71.710938
	-71.736557
	-71.754364
	-71.715309
	-71.703438
	-71.742203
	-71.719376
	-71.770935
	-71.720627
	-71.740936
	-71.733116
	-71.762184
	-71.714691
	-71.749374
	-71.74437
	-71.741562
	-71.74781
	-71.748123
	-71.717499
	-71.773438
	-71.750931
	-71.755936
	-71.707809
	-71.723122
	-71.752182
	-71.735306
	-71.740936
	-71.714371
	-71.720001
	-71.706871
	-71.729996
	-71.706566
	-71.746567
	-71.718124
	-71.71125
	-71.76593
	-71.729691
	-71.745316
	-71.768753
	-71.756241
	-71.710007
	-71.71875
	-71.755005
	-71.730621
	-71.749374
	-71.744064
	-71.722183
	-71.756882
	-71.794998
	-71.740631
	-71.718742
	-71.74781
	-71.751572
	-71.727493
	-71.767502
	-71.755623
	-71.735001
	-71.764687
	-71.719688
	-71.74437
	-71.764374
	-71.758125
	-71.707809
	-71.707809
	-71.751556
	-71.743752
	-71.740623
	-71.721245
	-71.752495
	-71.732185
	-71.749374
	-71.758118
	-71.748123
	-71.759689
	-71.759689
	-71.735939
	-71.749374
	-71.733749
	-71.786873
	-71.732193
	-71.738754
	-71.725624
	-71.733124
	-71.774994
	-71.764999
	-71.726562
	-71.75531
	-71.702812
	-71.753754
	-71.738754
	-71.726242
	-71.780632
	-71.750938
	-71.701561
	-71.73938
	-71.753754
	-71.744377
	-71.778748
	-71.729065
	-71.743744
	-71.724998
	-71.724068
	-71.747185
	-71.726883
	-71.745934
	-71.73687
	-71.745934
	-71.733124
	-71.756874
	-71.738747
	-71.753746
	-71.734055
	-71.754379
	-71.78656
	-71.708443
	-71.71875
	-71.728439
	-71.745621
	-71.757492
	-71.805939
	-71.754379
	-71.683746
	-71.730934
	-71.763435
	-71.738747
	-71.736557
	-71.735313
	-71.744682
	-71.735001
	-71.740936
	-71.720314
	-71.73687
	-71.753433
	-71.779678
	-71.739059
	-71.714371
	-71.754379
	-71.74157
	-71.730621
	-71.730927
	-71.680931
	-71.72406
	-71.713753
	-71.737808
	-71.739059
	-71.736557
	-71.739067
	-71.741875
	-71.743431
	-71.740623
	-71.70562
	-71.70031
	-71.765625
	-71.746872
	-71.711868
	-71.752815
	-71.706253
	-71.763435
	-71.73687
	-71.759369
	-71.655312
	-71.619064
	-71.683746
	-71.713127
	-71.740311
	-71.771873
	-71.734375
	-71.703117
	-71.688751
	-71.691879
	-71.711563
	-71.71125
	-71.660629
	-71.702499
	-71.710617
	-71.712181
	-71.732193
	-71.745934
	-71.70594
	-71.686562
	-71.631874
	-71.751869
	-71.731873
	-71.648117
	-71.640312
	-71.68
	-71.696571
	-71.660934
	-71.683441
	-71.686562
	-71.639687
	-71.664375
	-71.649994
	-71.659996
	-71.636559
	-71.678749
	-71.67437
	-71.614059
	-71.616554
	-71.584381
	-71.624992
	-71.632187
	-71.581253
	-71.611565
	-71.650002
	-71.624069
	-71.584686
	-71.576553
	-71.609688
	-71.572495
	-71.577812
	-71.622185
	-71.611252
	-71.58094
	-71.571243
	-71.594994
	-71.584999
	-71.55687
	-71.597183
	-71.564064
	-71.561874
	-71.567184
	-71.575623
	-71.567184
	-71.592812
	-71.527184
	-71.52906
	-71.542809
	-71.524368
	-71.529678
	-71.530319
	-71.514679
	-71.536873
	-71.562187
	-71.549995
	-71.540627
	-71.479057
	-71.54969
	-71.533752
	-71.524689
	-71.495621
	-71.49469
	-71.54969
	-71.519997
	-71.486252
	-71.538742
	-71.525932
	-71.510941
	-71.47406
	-71.432503
	-71.430313
	-71.464996
	-71.484375
	-71.45031
	-71.478119
	-71.470314
	-71.482185
	-71.485939
	-71.487808
	-71.424057
	-71.464684
	-71.478127
	-71.420624
	-71.448441
	-71.43531
	-71.43
	-71.412498
	-71.436562
	-71.456558
	-71.391563
	-71.45031
	-71.384377
	-71.432503
	-71.413437
	-71.428444
	-71.41156
	-71.422501
	-71.406868
	-71.417191
	-71.435318
	-71.404068
	-71.399063
	-71.398125
	-71.378754
	-71.410309
	-71.392189
	-71.402184
	-71.373436
	-71.414993
	-71.402809
	-71.385941
	-71.354378
	-71.347183
	-71.366562
	-71.380318
	-71.349068
	-71.377487
	-71.380936
	-71.369682
	-71.359062
	-71.340622
	-71.380623
	-71.34343
	-71.382805
	-71.3675
	-71.322502
	-71.394371
	-71.40094
	-71.415321
	-71.368118
	-71.369682
	-71.357491
	-71.336876
	-71.365005
	-71.294067
	-71.31562
	-71.348434
	-71.344063
	-71.345009
	-71.273743
	-71.360939
	-71.32312
	-71.349686
	-71.34594
	-71.350937
	-71.305931
	-71.340622
	-71.313744
	-71.32531
	-71.295944
	-71.332504
	-71.322189
	-71.28093
	-71.284065
	-71.319687
	-71.331558
	-71.301254
	-71.332809
	-71.299362
	-71.302818
	-71.289375
	-71.309998
	-71.302505
	-71.332809
	-71.320625
	-71.275932
	-71.297806
	-71.308121
	-71.288742
	-71.266251
	-71.301254
	-71.284058
	-71.262192
	-71.252815
	-71.254997
	-71.265938
	-71.240936
	-71.283127
	-71.28344
	-71.278122
	-71.289375
	-71.266876
	-71.277817
	-71.285934
	-71.300621
	-71.270615
	-71.263443
	-71.275314
	-71.245934
	-71.271561
	-71.264687
	-71.22406
	-71.243126
	-71.235619
	-71.276871
	-71.241562
	-71.240311
	-71.257187
	-71.252808
	-71.277817
	-71.246559
	-71.272491
	-71.220306
	-71.243431
	-71.264061
	-71.238121
	-71.227493
	-71.234688
	-71.212502
	-71.240623
	-71.202812
	-71.19281
	-71.220627
	-71.212807
	-71.230003
	-71.220627
	-71.181252
	-71.194687
	-71.231873
	-71.196884
	-71.221558
	-71.162186
	-71.212502
	-71.210312
	-71.188126
	-71.197815
	-71.176865
	-71.222183
	-71.205002
	-71.224373
	-71.242821
	-71.21312
	-71.210938
	-71.164383
	-71.180313
	-71.22625
	-71.189377
	-71.173752
	-71.186241
	-71.175621
	-71.186256
	-71.154068
	-71.183426
	-71.194061
	-71.157501
	-71.169998
	-71.210312
	-71.18219
	-71.181557
	-71.184372
	-71.201248
	-71.206566
	-71.153427
	-71.172501
	-71.17437
	-71.16124
	-71.183121
	-71.21843
	-71.186569
	-71.139053
	-71.163124
	-71.206245
	-71.133438
	-71.151566
	-71.175003
	-71.189995
	-71.163742
	-71.180313
	-71.192497
	-71.176559
	-71.160316
	-71.177185
	-71.131569
	-71.144371
	-71.158119
	-71.188751
	-71.172501
	-71.160629
	-71.224373
	-71.143127
	-71.115936
	-71.170616
	-71.11937
	-71.167809
	-71.154678
	-71.15657
	-71.15937
	-71.157188
	-71.166245
	-71.134995
	-71.132812
	-71.202187
	-71.159058
	-71.090309
	-71.145622
	-71.162811
	-71.205315
	-71.099991
	-71.085617
	-71.124687
	-71.138748
	-71.142189
	-71.131561
	-71.130005
	-71.127182
	-71.129372
	-71.167816
	-71.107498
	-71.11187
	-71.110619
	-71.09906
	-71.146873
	-71.109055
	-71.157814
	-71.140938
	-71.078751
	-71.132187
	-71.122818
	-71.139687
	-71.082809
	-71.117813
	-71.102814
	-71.101242
	-71.149063
	-71.139687
	-71.07531
	-71.106247
	-71.110321
	-71.104996
	-71.082504
	-71.134377
	-71.102188
	-71.111252
	-71.133125
	-71.125931
	-71.089996
	-71.120934
	-71.092186
	-71.100311
	-71.080002
	-71.100319
	-71.109688
	-71.125938
	-71.116249
	-71.07563
	-71.071877
	-71.104691
	-71.121254
	-71.052505
	-71.131248
	-71.127182
	-71.092186
	-71.137192
	-71.117813
	-71.079369
	-71.059059
	-71.069382
	-71.055
	-71.121567
	-71.082809
	-71.068436
	-71.072807
	-71.090935
	-71.06781
	-71.071243
	-71.090622
	-71.087509
	-71.080307
	-71.054688
	-71.074692
	-71.099686
	-71.101875
	-71.059998
	-71.094994
	-71.100311
	-71.144066
	-71.054367
	-71.070938
	-71.044998
	-71.057808
	-71.047813
	-71.081253
	-71.06469
	-71.080315
	-71.055
	-71.102814
	-71.089066
	-71.075623
	-71.068436
	-71.046555
	-71.032494
	-71.057182
	-71.055618
	-71.042809
	-71.047501
	-71.078445
	-71.07563
	-71.071564
	-71.072182
	-71.045929
	-71.000938
	-71.038132
	-71.039383
	-71.063744
	-71.075615
	-71.082504
	-71.066559
	-71.072807
	-71.039993
	-71.071251
	-71.103127
	-71.024368
	-71.050308
	-71.043747
	-71.048126
	-71.03125
	-71.023117
	-71.04406
	-71.05719
	-71.068748
	-71.043747
	-71.048439
	-71.04718
	-71.068123
	-71.032501
	-71.024055
	-71.08313
	-71.049057
	-71.031876
	-70.998436
	-71.043442
	-71.039375
	-71.033432
	-71.079369
	-71.010628
	-70.967819
	-71.049057
	-71.070312
	-71.083748
	-71.064995
	-71.020615
	-71.006561
	-71.046562
	-71.050629
	-71.03656
	-71.039688
	-71.051254
	-71.007187
	-71.003433
	-71.012192
	-71.024994
	-71.00843
	-71.032501
	-71.029678
	-71.04155
	-71.051247
	-71.071564
	-71.028122
	-71.016876
	-71.017197
	-71.029068
	-71.010941
	-71.022499
	-71.054062
	-71.034683
	-71.065933
	-71.055618
	-71.019058
	-71.034065
	-71.056564
	-71.049057
	-71.047501
	-70.993439
	-71.035309
	-71.020622
	-71.00531
	-71.019379
	-71.028748
	-71.016251
	-71.028748
	-71.029068
	-71.03125
	-71.03688
	-71.013748
	-71.02343
	-71.024689
	-71.025314
	-71.020309
	-71.058121
	-71.054062
	-71.038429
	-71.037186
	-71.103745
	-71.031563
	-71.042191
	-70.989372
	-71.012184
	-71.034683
	-71.009689
	-71.028122
	-71.039062
	-71.004684
	-71.076874
	-71.069374
	-70.998123
	-71.02343
	-71.03157
	-71.020935
	-71.004379
	-71.035934
	-71.051559
	-71.042183
	-71.034683
	-71.008125
	-71.050621
	-71.021561
	-71.031876
	-70.990936
	-71.03656
	-70.992813
	-71.005623
	-70.990936
	-71.003746
	-71.009995
	-70.989059
	-71.016869
	-71.016251
	-70.997818
	-70.971565
	-70.942497
	-71.013123
	-71.006874
	-70.985939
	-71.016563
	-71.026245
	-71.020935
	-70.99968
	-70.979683
	-70.988121
	-70.986557
	-71.033127
	-71.026558
	-70.992195
	-70.990623
	-70.996246
	-70.995934
	-71.010941
	-70.998123
	-70.99437
	-71.004059
	-71.034058
	-70.958435
	-70.985619
	-71.054062
	-71.023117
	-70.995308
	-71.037491
	-70.978752
	-70.98407
	-70.997818
	-71.054375
	-70.969688
	-71.023117
	-70.996872
	-70.977798
	-70.964066
	-71.008125
	-70.996254
	-70.98719
	-71.014694
	-70.983749
	-71.02594
	-71.029068
	-71.054367
	-71.004372
	-71.003746
	-71.061562
	-70.991554
	-70.994064
	-71.031563
	-70.982803
	-71.014999
	-71.00499
	-71.003128
	-71.024368
	-70.972191
	-71.003433
	-71.002182
	-70.986252
	-70.986565
	-70.989372
	-71.009377
	-70.962181
	-71.021561
	-71.025314
	-71.020317
	-71.019684
	-71.016563
	-70.957809
	-71.018745
	-71.003746
	-71.039993
	-70.991562
	-71.00251
	-71.015633
	-71.029678
	-71.009689
	-70.996567
	-70.968742
	-70.989372
	-71.004051
	-71.002502
	-70.973434
	-70.9925
	-71.009369
	-71.035934
	-70.969994
	-70.978439
	-70.977814
	-70.951248
	-71.006882
	-71.014687
	-71.024063
	-71.023125
	-70.996246
	-70.99968
	-71.00219
	-70.982506
	-70.988113
	-70.97937
	-70.984688
	-70.989998
	-70.963127
	-71.029999
	-70.96656
	-70.995308
	-70.984375
	-71.009995
	-70.946877
	-70.940628
	-70.997192
	-70.982506
	-71.013123
	-71.000938
	-71.019058
	-70.969368
	-71.022812
	-71.020622
	-70.991562
	-71.016556
	-70.993744
	-70.974686
	-71.000931
	-70.983749
	-70.952187
	-70.943123
	-71.000313
	-70.97406
	-70.97625
	-70.990936
	-70.976562
	-70.946251
	-71.025314
	-70.988747
	-70.964996
	-70.974991
	-71.007492
	-71.018738
	-71.007492
	-70.990936
	-70.975624
	-70.962509
	-71.002808
	-70.959373
	-70.986252
	-70.97406
	-70.979378
	-71.003433
	-70.957497
	-70.969994
	-70.926559
	-70.970627
	-71.006554
	-70.993439
	-70.991562
	-70.984375
	-70.997498
	-70.999054
	-70.968742
	-70.973122
	-70.99437
	-70.980316
	-70.999374
	-70.980942
	-70.951248
	-70.952187
	-70.957497
	-71.002182
	-70.99781
	-70.979378
	-70.990311
	-70.964684
	-70.945938
	-70.993118
	-70.992813
	-71.030319
	-70.967499
	-71.005005
	-70.961868
	-70.957504
	-70.975311
	-70.944687
	-70.997498
	-70.971252
	-70.996872
	-70.971252
	-70.963127
	-70.952805
	-70.980942
	-70.98687
	-70.987808
	-71.002182
	-70.973122
	-70.949692
	-70.985313
	-70.99781
	-70.982185
	-70.990311
	-70.965302
	-70.971878
	-70.966248
	-70.978745
	-70.963432
	-71.024063
	-71.000313
	-71.018127
	-70.964058
	-71.00531
	-70.997818
	-70.941551
	-70.982185
	-70.980003
	-70.972801
	-70.967186
	-70.980309
	-70.986252
	-70.966248
	-70.990936
	-70.976555
	-71.020309
	-70.952499
	-70.93
	-70.992188
	-70.977196
	-70.978439
	-70.945938
	-70.995934
	-70.973129
	-70.982498
	-70.944679
	-70.964066
	-70.976562
	-70.977806
	-70.964684
	-70.941551
	-70.963745
	-70.961563
	-70.994682
	-70.977188
	-70.962502
	-71.003433
	-70.939056
	-70.911247
	-70.940628
	-70.964371
	-70.938438
	-70.902817
	-70.968124
	-70.963745
	-70.978745
	-70.968758
	-70.922501
	-70.955002
	-70.944687
	-70.947495
	-70.938126
	-70.904991
	-70.969681
	-70.960312
	-71.004066
	-71.000305
	-70.966248
	-70.948746
	-70.939995
	-70.965309
	-71.01281
	-71.004372
	-70.944687
	-70.912498
	-70.965622
	-70.964996
	-70.954376
	-70.987808
	-71.031876
	-70.926559
	-70.940315
	-70.939682
	-70.925934
	-70.936562
	-70.967178
	-70.959061
	-70.954063
	-70.979065
	-70.931557
	-70.919998
	-70.960938
	-70.942184
	-70.974686
	-70.950943
	-70.980309
	-70.964996
	-70.969063
	-70.956871
	-70.948441
	-70.974998
	-70.949677
	-71.002182
	-70.92218
	-70.984062
	-70.967499
	-70.95594
	-70.955925
	-70.960625
	-70.969063
	-70.962181
	-70.960312
	-70.939377
	-70.956558
	-70.96312
	-70.988129
	-71.008125
	-70.978127
	-70.91906
	-70.954376
	-70.95562
	-70.956558
	-70.934692
	-70.972496
	-70.970314
	-70.954056
	-70.949051
	-70.966873
	-70.944687
	-70.946243
	-70.933434
	-70.970314
	-70.997498
	-70.969376
	-70.956871
	-70.995934
	-70.9897
	-70.971245
	-70.966873
	-70.936874
	-70.956245
	-70.976875
	-70.926254
	-70.971565
	-70.943748
	-70.965622
	-71.002815
	-70.946251
	-70.964996
	-70.983437
	-70.983437
	-70.965004
	-71.011551
	-70.967506
	-70.914375
	-70.966248
	-70.969994
	-70.963753
	-70.979691
	-70.999992
	-70.975632
	-70.991867
	-70.968124
	-71.004372
	-70.995316
	-70.997498
	-70.962807
	-70.990936
	-70.990311
	-70.972183
	-70.972183
	-70.954063
	-70.951561
	-70.969994
	-70.936874
	-70.932503
	-70.964371
	-70.957504
	-70.965935
	-70.913124
	-70.986877
	-70.982178
	-70.946564
	-70.954689
	-70.955307
	-70.98156
	-70.986557
	-70.940628
	-70.965942
	-70.960312
	-70.942505
	-70.986557
	-70.991867
	-71.001869
	-70.987808
	-70.953751
	-70.941246
	-70.960312
	-70.955933
	-70.945
	-70.970001
	-70.959686
	-70.993118
	-70.930939
	-70.957809
	-70.97937
	-70.954994
	-70.998123
	-70.935623
	-70.960312
	-70.978127
	-70.946243
	-70.928436
	-70.939377
	-70.963432
	-70.992805
	-70.973755
	-70.968124
	-70.96843
	-70.941879
	-70.960617
	-70.969063
	-71.006554
	-71.019371
	-70.948441
	-70.948441
	-70.962181
	-70.952812
	-70.956558
	-70.978127
	-70.984375
	-70.956558
	-70.964066
	-70.93
	-70.920631
	-70.955307
	-70.950623
	-70.965622
	-70.937813
	-70.953125
	-70.947502
	-70.961876
	-70.970627
	-70.97094
	-70.960312
	-70.980934
	-70.961876
	-70.930618
	-70.951866
	-70.991257
	-70.941872
	-70.947189
	-70.970322
	-70.982803
	-70.971565
	-70.932182
	-70.947495
	-70.970322
	-70.975632
	-71.016251
	-70.954376
	-70.947495
	-70.982178
	-70.964691
	-70.936874
	-70.944687
	-70.942505
	-70.929688
	-70.968124
	-70.938438
	-70.998436
	-70.979065
	-70.953125
	-70.960938
	-70.967186
	-70.951874
	-70.926254
	-70.969688
	-71.008743
	-70.93219
	-70.953117
	-70.933426
	-70.975937
	-70.934372
	-70.943741
	-70.948746
	-70.957497
	-70.961868
	-70.964684
	-70.990616
	-70.989059
	-71.00563
	-70.962814
	-70.925308
	-70.982193
	-70.926567
	-70.958435
	-70.998749
	-70.960312
	-70.971878
	-70.969681
	-70.962181
	-70.93219
	-70.897507
	-70.947495
	-70.964378
	-70.953125
	-70.949684
	-70.94281
	-70.934998
	-70.958755
	-70.939377
	-70.949997
	-70.993118
	-70.955315
	-70.959061
	-70.956253
	-70.943436
	-70.959991
	-70.926254
	-70.972183
	-70.954689
	-70.946564
	-70.934685
	-70.955002
	-70.97937
	-70.976875
	-70.97406
	-70.954056
	-70.948433
	-70.946556
	-70.935623
	-70.976875
	-70.940628
	-70.962502
	-70.952499
	-70.943436
	-70.988441
	-70.945618
	-70.90844
	-70.938118
	-70.964371
	-70.945625
	-70.953133
	-70.970932
	-70.960312
	-70.946556
	-70.952499
	-70.974686
	-70.940308
	-70.973434
	-70.969994
	-70.955002
	-70.981247
	-70.940628
	-70.971565
	-70.955002
	-70.988441
	-70.945312
	-70.96624
	-70.91687
	-70.945625
	-70.979691
	-70.951248
	-70.913437
	-70.953125
	-70.976875
	-70.941872
	-70.901871
	-70.964371
	-70.94812
	-70.895943
	-70.958748
	-70.938438
	-70.922806
	-70.955627
	-70.944054
	-70.935623
	-70.913124
	-70.893753
	-70.941879
	-70.960938
	-70.959686
	-70.93187
	-70.924057
	-70.962494
	-70.933434
	-70.944382
	-70.957504
	-70.961868
	-70.983749
	-70.940613
	-70.969063
	-70.964378
	-70.987808
	-70.968124
	-70.949997
	-70.910622
	-70.90844
	-70.905937
	-70.923752
	-70.969055
	-70.969063
	-70.93219
	-70.913124
	-70.946869
	-70.939064
	-70.953751
	-70.968124
	-70.985626
	-70.949997
	-70.934998
	-70.967186
	-70.985626
	-70.961868
	-70.933754
	-70.948746
	-70.964684
	-70.95031
	-70.932503
	-70.934372
	-70.943123
	-70.971878
	-70.946251
	-70.985306
	-70.945625
	-70.965622
	-70.932503
	-70.929382
	-70.936874
	-70.977493
	-70.942497
	-70.94313
	-70.971558
	-70.945625
	-70.942192
	-70.974998
	-70.943436
	-70.951874
	-70.912186
	-70.955933
	-70.952499
	-70.953751
	-70.955933
	-70.973122
	-70.983131
	-70.949379
	-70.958122
	-70.934067
	-70.966248
	-70.968124
	-70.971245
	-70.975311
	-70.941559
	-70.968124
	-71.001869
	-70.947807
	-70.986244
	-70.933746
	-70.937813
	-70.961868
	-70.939682
	-70.933121
	-70.990623
	-70.971558
	-70.970932
	-70.958122
	-70.970001
	-70.965622
	-70.913742
	-70.93187
	-70.992188
	-70.93187
	-70.942505
	-70.932175
	-70.950928
	-70.968758
	-70.93969
	-70.944374
	-70.979057
	-70.971245
	-70.964058
	-70.945625
	-70.941872
	-70.940933
	-70.970001
	-70.953445
	-70.970627
	-70.959686
	-70.958748
	-70.930626
	-70.931252
	-70.951248
	-70.926559
	-70.926865
	-70.933762
	-70.964371
	-70.954056
	-70.939377
	-70.952187
	-70.952805
	-70.945
	-70.912498
	-70.95594
	-70.969063
	-70.987503
	-70.930313
	-70.951874
	-70.975937
	-70.955307
	-70.910934
	-70.939056
	-70.946556
	-70.946556
	-70.976562
	-70.986252
	-70.985313
	-70.975311
	-70.968758
	-70.966873
	-70.953125
	-70.944061
	-70.933754
	-70.929688
	-70.999374
	-70.979996
	-70.93219
	-70.945297
	-70.967186
	-70.96843
	-70.948746
	-70.957184
	-70.982185
	-70.944679
	-70.944374
	-70.954369
	-70.983437
	-70.960007
	-70.964058
	-70.919373
	-70.91188
	-70.945312
	-70.958435
	-70.931877
	-70.951561
	-70.916252
	-70.957809
	-70.969055
	-70.956253
	-70.937187
	-70.983437
	-70.968437
	-70.958435
	-70.928436
	-70.936562
	-70.976242
	-70.976242
	-70.985306
	-70.951874
	-70.989685
	-70.910316
	-70.968124
	-70.946243
	-70.930313
	-70.940308
	-70.935623
	-70.954689
	-70.985001
	-70.969376
	-70.971245
	-70.935944
	-70.952805
	-70.914375
	-70.938751
	-70.955002
	-70.976875
	-70.965935
	-70.934685
	-70.935936
	-70.94249
	-70.961243
	-70.937813
	-70.933441
	-70.945
	-70.960312
	-70.969681
	-70.999374
	-70.914062
	-70.947182
	-70.943741
	-70.951874
	-70.952187
	-70.933121
	-70.972496
	-70.945312
	-70.936569
	-70.938751
	-70.946251
	-70.96312
	-70.981873
	-70.981873
	-70.934685
	-70.962502
	-70.967186
	-70.918434
	-70.939377
	-70.973747
	-70.951561
	-70.940628
	-70.921555
	-70.948746
	-70.947189
	-70.963753
	-70.941879
	-70.920624
	-70.950623
	-70.940941
	-70.902184
	-70.927505
	-70.990311
	-70.965309
	-70.934692
	-70.953751
	-70.980301
	-70.916878
	-70.928741
	-70.954063
	-70.927811
	-70.938744
	-70.934998
	-70.945305
	-70.949692
	-70.932816
	-70.993118
	-70.929688
	-70.919693
	-70.951874
	-70.971245
	-70.943741
	-70.97718
	-70.892807
	-70.919693
	-70.951553
	-70.90844
	-70.963425
	-70.936249
	-70.950302
	-70.962814
	-70.943436
	-70.959999
	-70.909683
	-70.957504
	-71.003433
	-70.959999
	-70.936562
	-70.945
	-70.934372
	-70.943436
	-70.967186
	-70.902817
	-70.952187
	-70.926254
	-70.942184
	-70.948746
	-70.90625
	-70.931252
	-70.894058
	-70.964058
	-70.976875
	-70.991562
	-70.96312
	-70.894997
	-70.906563
	-70.94281
	-70.967506
	-70.933121
	-70.935936
	-70.948128
	-70.95343
	-70.972183
	-70.936256
	-70.892494
	-70.956558
	-70.966568
	-70.954689
	-70.911873
	-70.961868
	-70.964684
	-70.951561
	-70.995621
