IGOR
X NewDataFolder/S/O Graph1

WAVES	Avg_ad1_330_339
BEGIN
	-71.13063
	-71.123428
	-71.128433
	-71.135307
	-71.142502
	-71.125313
	-71.115936
	-71.112183
	-71.114677
	-71.110931
	-71.102493
	-71.12468
	-71.124374
	-71.133438
	-71.117493
	-71.122498
	-71.127182
	-71.132812
	-71.143753
	-71.158119
	-71.165619
	-71.139999
	-71.139381
	-71.126564
	-71.115311
	-71.134689
	-71.128433
	-71.107185
	-71.121872
	-71.121559
	-71.127487
	-71.130936
	-71.127815
	-71.114998
	-71.116241
	-71.139053
	-71.146248
	-71.151245
	-71.14875
	-71.134064
	-71.124687
	-71.134689
	-71.12999
	-71.11937
	-71.131561
	-71.137489
	-71.140945
	-71.141556
	-71.131248
	-71.126244
	-71.127182
	-71.142807
	-71.143745
	-71.139366
	-71.14312
	-71.153755
	-71.175003
	-71.181244
	-71.170624
	-71.158127
	-71.151871
	-71.144371
	-71.136246
	-71.14312
	-71.134064
	-71.138748
	-71.153122
	-71.164993
	-71.168442
	-71.160629
	-71.148438
	-71.127502
	-71.113434
	-71.115623
	-71.119064
	-71.136559
	-71.14875
	-71.166565
	-71.160309
	-71.16156
	-71.146561
	-71.139366
	-71.162186
	-71.175003
	-71.153748
	-71.156868
	-71.13781
	-71.138443
	-71.145317
	-71.160309
	-71.164688
	-71.156876
	-71.159996
	-71.165001
	-71.173744
	-71.164688
	-71.136253
	-71.128738
	-71.129997
	-71.146255
	-71.141876
	-71.13031
	-71.140945
	-71.133133
	-71.152496
	-71.18187
	-71.183754
	-71.175003
	-71.166878
	-71.162811
	-71.147499
	-71.14843
	-71.146561
	-71.150002
	-71.151245
	-71.16188
	-71.164688
	-71.15657
	-71.167496
	-71.164688
	-71.173439
	-71.160629
	-71.151566
	-71.147186
	-71.159058
	-71.164993
	-71.170311
	-71.184372
	-71.175308
	-71.15593
	-71.16906
	-71.166252
	-71.172821
	-71.165314
	-71.165001
	-71.134682
	-71.123749
	-71.146873
	-71.140312
	-71.125313
	-71.121567
	-71.103119
	-71.101883
	-71.112503
	-71.142807
	-71.165939
	-71.171555
	-71.173126
	-71.166557
	-71.166557
	-71.167809
	-71.166252
	-71.153748
	-71.151566
	-71.147812
	-71.143127
	-71.150932
	-71.145943
	-71.141876
	-71.134995
	-71.131874
	-71.127815
	-71.141869
	-71.147186
	-71.152817
	-71.153435
	-71.142189
	-71.130936
	-71.134995
	-71.122818
	-71.104996
	-71.100311
	-71.092499
	-71.07531
	-71.096245
	-71.109688
	-71.134377
	-71.154068
	-71.184372
	-71.203438
	-71.20562
	-71.188751
	-71.170631
	-71.157188
	-71.15593
	-71.173126
	-71.183746
	-71.20063
	-71.173752
	-71.162498
	-71.139061
	-71.136871
	-71.144997
	-71.152184
	-71.159065
	-71.154999
	-71.141251
	-71.140305
	-71.147812
	-71.144684
	-71.159683
	-71.16375
	-71.166878
	-71.16188
	-71.151566
	-71.139069
	-71.122192
	-71.127815
	-71.125626
	-71.132812
	-71.143127
	-71.150314
	-71.164688
	-71.18
	-71.180618
	-71.192184
	-71.194374
	-71.193428
	-71.17469
	-71.189064
	-71.189682
	-71.184677
	-71.178123
	-71.180626
	-71.17437
	-71.161255
	-71.170311
	-71.194382
	-71.193748
	-71.184372
	-71.182816
	-71.165001
	-71.165321
	-71.167809
	-71.15593
	-71.145935
	-71.133743
	-71.095932
	-71.094681
	-71.105309
	-71.125618
	-71.145309
	-71.156258
	-71.144371
	-71.150002
	-71.168129
	-71.164375
	-71.168121
	-71.146873
	-71.128754
	-71.120628
	-71.136246
	-71.144058
	-71.130936
	-71.147179
	-71.153435
	-71.151566
	-71.161247
	-71.152809
	-71.145943
	-71.134384
	-71.137184
	-71.116562
	-71.120621
	-71.151558
	-71.159065
	-71.163742
	-71.175941
	-71.157188
	-71.129379
	-71.123123
	-71.143745
	-71.159065
	-71.159065
	-71.174377
	-71.156242
	-71.179062
	-71.178116
	-71.181252
	-71.184998
	-71.179695
	-71.154686
	-71.148117
	-71.162811
	-71.15406
	-71.138748
	-71.126251
	-71.121872
	-71.124687
	-71.135925
	-71.145004
	-71.135941
	-71.15593
	-71.173439
	-71.183434
	-71.174675
	-71.162491
	-71.153122
	-71.138748
	-71.146866
	-71.12999
	-71.149055
	-71.177185
	-71.193756
	-71.190933
	-71.186562
	-71.185005
	-71.151871
	-71.151871
	-71.142189
	-71.132492
	-71.130623
	-71.136559
	-71.133743
	-71.165314
	-71.182495
	-71.202499
	-71.201248
	-71.196564
	-71.194061
	-71.180313
	-71.181236
	-71.167496
	-71.141563
	-71.129059
	-71.120934
	-71.115929
	-71.121872
	-71.132187
	-71.150307
	-71.145309
	-71.124992
	-71.122192
	-71.125931
	-71.126251
	-71.125
	-71.110306
	-71.136559
	-71.132812
	-71.141556
	-71.143127
	-71.155937
	-71.16375
	-71.182182
	-71.173447
	-71.155624
	-71.153122
	-71.127495
	-71.127495
	-71.115623
	-71.129684
	-71.135628
	-71.149689
	-71.160934
	-71.152817
	-71.155312
	-71.158745
	-71.150314
	-71.150314
	-71.170944
	-71.166557
	-71.151871
	-71.140625
	-71.13781
	-71.147812
	-71.158432
	-71.167809
	-71.154686
	-71.153748
	-71.148758
	-71.154373
	-71.15625
	-71.146255
	-71.134995
	-71.145309
	-71.148743
	-71.13562
	-71.137192
	-71.162186
	-71.166245
	-71.150932
	-71.14563
	-71.151253
	-71.152504
	-71.16156
	-71.163437
	-71.173439
	-71.165939
	-71.158127
	-71.160629
	-71.151871
	-71.160301
	-71.170631
	-71.187492
	-71.170624
	-71.172188
	-71.154678
	-71.150314
	-71.15406
	-71.151558
	-71.151558
	-71.147179
	-71.159996
	-71.177185
	-71.165306
	-71.162186
	-71.151871
	-71.165314
	-71.175949
	-71.176254
	-71.199677
	-71.200623
	-71.197815
	-71.178436
	-71.153122
	-71.156563
	-71.171249
	-71.186569
	-71.178749
	-71.160316
	-71.146255
	-71.144058
	-71.160309
	-71.141251
	-71.14312
	-71.141556
	-71.160629
	-71.149376
	-71.179375
	-71.196564
	-71.182816
	-71.169067
	-71.15625
	-71.160934
	-71.13063
	-71.149376
	-71.160934
	-71.166557
	-71.180626
	-71.196556
	-71.204369
	-71.209061
	-71.203743
	-71.185623
	-71.189064
	-71.189682
	-71.177185
	-71.157494
	-71.17437
	-71.17968
	-71.188751
	-71.184692
	-71.165627
	-71.142189
	-71.13562
	-71.139999
	-71.123123
	-71.128754
	-71.110619
	-71.131561
	-71.137184
	-71.13282
	-71.126869
	-71.139053
	-71.169998
	-71.167496
	-71.165001
	-71.167191
	-71.161247
	-71.169998
	-71.16188
	-71.162804
	-71.16188
	-71.160934
	-71.157494
	-71.158745
	-71.153122
	-71.170303
	-71.165619
	-71.168747
	-71.178123
	-71.163742
	-71.150314
	-71.135941
	-71.11969
	-71.116562
	-71.132812
	-71.133438
	-71.148125
	-71.138443
	-71.132187
	-71.12468
	-71.132492
	-71.157181
	-71.17157
	-71.162819
	-71.160934
	-71.121246
	-71.138435
	-71.154373
	-71.176239
	-71.167496
	-71.171249
	-71.169998
	-71.140305
	-71.14563
	-71.144379
	-71.151558
	-71.146248
	-71.154373
	-71.146248
	-71.146248
	-71.148125
	-71.160004
	-71.155937
	-71.14875
	-71.142807
	-71.157494
	-71.17968
	-71.187813
	-71.20063
	-71.199059
	-71.20343
	-71.189056
	-71.182495
	-71.164688
	-71.140938
	-71.138748
	-71.138435
	-71.13562
	-71.143433
	-71.18
	-71.199379
	-71.207497
	-71.199066
	-71.185005
	-71.169998
	-71.159378
	-71.181252
	-71.19281
	-71.20031
	-71.189056
	-71.164688
	-71.144997
	-71.140945
	-71.13813
	-71.131241
	-71.119064
	-71.134689
	-71.132187
	-71.138435
	-71.149994
	-71.147812
	-71.16938
	-71.169052
	-71.170631
	-71.169685
	-71.172188
	-71.190002
	-71.19062
	-71.180313
	-71.182495
	-71.214066
	-71.211563
	-71.204369
	-71.201248
	-71.178116
	-71.183746
	-71.178436
	-71.17437
	-71.17907
	-71.18531
	-71.161873
	-71.122192
	-71.095932
	-71.100006
	-71.110001
	-71.109062
	-71.115936
	-71.124687
	-71.120316
	-71.141563
	-71.141869
	-71.152184
	-71.159058
	-71.167496
	-71.159058
	-71.143127
	-71.131569
	-71.125313
	-71.129059
	-71.14843
	-71.149368
	-71.149063
	-71.139687
	-71.153755
	-71.151566
	-71.15593
	-71.150002
	-71.119064
	-71.124069
	-71.134995
	-71.144058
	-71.144058
	-71.155937
	-71.162186
	-71.15625
	-71.160934
	-71.172813
	-71.175934
	-71.154373
	-71.154373
	-71.164055
	-71.163124
	-71.171875
	-71.160622
	-71.171249
	-71.170624
	-71.174065
	-71.190628
	-71.184677
	-71.172195
	-71.15094
	-71.152184
	-71.147179
	-71.126244
	-71.134056
	-71.14624
	-71.173752
	-71.176254
	-71.165627
	-71.149376
	-71.156876
	-71.16906
	-71.147507
	-71.13031
	-71.129059
	-71.112503
	-71.110939
	-71.123436
	-71.135002
	-71.142822
	-71.149376
	-71.155312
	-71.150314
	-71.152504
	-71.140945
	-71.155624
	-71.152489
	-71.153755
	-71.137192
	-71.150314
	-71.176567
	-71.17437
	-71.184685
	-71.163132
	-71.131874
	-71.128754
	-71.132812
	-71.151558
	-71.175621
	-71.190002
	-71.19062
	-71.180618
	-71.17218
	-71.140938
	-71.151245
	-71.146866
	-71.154686
	-71.146561
	-71.154068
	-71.147507
	-71.142189
	-71.146873
	-71.144058
	-71.144371
	-71.16906
	-71.16906
	-71.168121
	-71.162186
	-71.15625
	-71.168747
	-71.158745
	-71.160316
	-71.150932
	-71.145927
	-71.141869
	-71.152184
	-71.167191
	-71.182503
	-71.205307
	-71.215935
	-71.201874
	-71.176247
	-71.14782
	-71.136871
	-71.145317
	-71.175629
	-71.177498
	-71.156868
	-71.146248
	-71.140633
	-71.154686
	-71.163445
	-71.170319
	-71.166245
	-71.151878
	-71.113434
	-71.117195
	-71.105316
	-71.09687
	-71.109062
	-71.118439
	-71.139687
	-71.151871
	-71.160934
	-71.15094
	-71.134064
	-71.150002
	-71.161568
	-71.168442
	-71.196548
	-71.199997
	-71.187195
	-71.177811
	-71.178749
	-71.145309
	-71.141243
	-71.150932
	-71.144997
	-71.137497
	-71.123428
	-71.101242
	-71.107185
	-71.12281
	-71.13562
	-71.136246
	-71.147812
	-71.154999
	-71.147194
	-71.148438
	-71.155624
	-71.160309
	-71.168747
	-71.169693
	-71.162819
	-71.175621
	-71.185005
	-71.175941
	-71.155624
	-71.148438
	-71.144997
	-71.13781
	-71.134682
	-71.133125
	-71.145622
	-71.145004
	-71.159683
	-71.153755
	-71.14875
	-71.145615
	-71.162491
	-71.162186
	-71.157494
	-71.138748
	-71.106247
	-71.115623
	-71.139374
	-71.138748
	-71.145622
	-71.154686
	-71.133438
	-71.152496
	-71.160934
	-71.15406
	-71.179062
	-71.184685
	-71.183434
	-71.175308
	-71.186241
	-71.186569
	-71.187492
	-71.194687
	-71.196571
	-71.182495
	-71.15937
	-71.133438
	-71.124069
	-71.141869
	-71.124687
	-71.120003
	-71.122818
	-71.121872
	-71.116249
	-71.117813
	-71.12281
	-71.113434
	-71.122498
	-71.144684
	-71.159378
	-71.159996
	-71.143433
	-71.134056
	-71.11718
	-71.119995
	-71.13781
	-71.140625
	-71.156876
	-71.153748
	-71.153122
	-71.167496
	-71.184685
	-71.20031
	-71.201881
	-71.189682
	-71.165634
	-71.157181
	-71.172501
	-71.189369
	-71.199684
	-71.207809
	-71.176247
	-71.163437
	-71.147499
	-71.15625
	-71.165321
	-71.184998
	-71.171883
	-71.161247
	-71.142807
	-71.127495
	-71.11937
	-71.121567
	-71.146561
	-71.146873
	-71.165001
	-71.171555
	-71.1875
	-71.185318
	-71.166557
	-71.153122
	-71.137497
	-71.144691
	-71.14312
	-71.13781
	-71.146248
	-71.150002
	-71.15126
	-71.140305
	-71.141869
	-71.133125
	-71.129684
	-71.131241
	-71.13781
	-71.152817
	-71.165001
	-71.191559
	-71.183121
	-71.171867
	-71.167809
	-71.155624
	-71.159378
	-71.142807
	-71.132812
	-71.146873
	-71.15844
	-71.146873
	-71.144058
	-71.139374
	-71.155624
	-71.164688
	-71.173119
	-71.15625
	-71.171875
	-71.179062
	-71.18531
	-71.177498
	-71.162498
	-71.164688
	-71.14875
	-71.170319
	-71.181877
	-71.175629
	-71.162811
	-71.159065
	-71.146248
	-71.135628
	-71.148438
	-71.16188
	-71.160629
	-71.155624
	-71.137192
	-71.141556
	-71.144379
	-71.143745
	-71.130005
	-71.14312
	-71.135628
	-71.136246
	-71.154678
	-71.160622
	-71.154694
	-71.139999
	-71.13781
	-71.134377
	-71.132187
	-71.133743
	-71.141563
	-71.136559
	-71.136551
	-71.145935
	-71.147499
	-71.148438
	-71.17437
	-71.168442
	-71.180626
	-71.170319
	-71.160629
	-71.171249
	-71.169998
	-71.174057
	-71.16156
	-71.170944
	-71.163132
	-71.147812
	-71.15593
	-71.138435
	-71.142502
	-71.130318
	-71.121872
	-71.119377
	-71.157806
	-71.190933
	-71.190315
	-71.202499
	-71.176254
	-71.137802
	-71.135315
	-71.135941
	-71.150627
	-71.149368
	-71.159996
	-71.163437
	-71.174057
	-71.175003
	-71.154991
	-71.139694
	-71.127808
	-71.105934
	-71.098747
	-71.107811
	-71.112183
	-71.123123
	-71.15625
	-71.165932
	-71.172806
	-71.165001
	-71.160309
	-71.160316
	-71.151558
	-71.171249
	-71.156876
	-71.150314
	-71.145935
	-71.140938
	-71.137497
	-71.121872
	-71.119682
	-71.114059
	-71.121262
	-71.135628
	-71.146873
	-71.167496
	-71.168434
	-71.166245
	-71.180313
	-71.195
	-71.183121
	-71.173752
	-71.162186
	-71.136246
	-71.138435
	-71.141563
	-71.135941
	-71.158127
	-71.149376
	-71.130318
	-71.124374
	-71.134682
	-71.131561
	-71.114998
	-71.121872
	-71.129997
	-71.118439
	-71.126564
	-71.146255
	-71.152191
	-71.153435
	-71.159378
	-71.144676
	-71.127182
	-71.136246
	-71.137802
	-71.152496
	-71.170631
	-71.175308
	-71.185005
	-71.194992
	-71.189064
	-71.167809
	-71.167809
	-71.169693
	-71.160004
	-71.170311
	-71.167503
	-71.149994
	-71.142807
	-71.151566
	-71.138443
	-71.113121
	-71.131554
	-71.137497
	-71.140305
	-71.14843
	-71.154373
	-71.180618
	-71.192497
	-71.190315
	-71.167496
	-71.135002
	-71.104996
	-71.095306
	-71.100304
	-71.120316
	-71.136559
	-71.149063
	-71.146873
	-71.139061
	-71.128433
	-71.137184
	-71.140305
	-71.144997
	-71.147804
	-71.15062
	-71.139374
	-71.124062
	-71.122505
	-71.121254
	-71.127495
	-71.13781
	-71.136566
	-71.158127
	-71.163437
	-71.160934
	-71.158432
	-71.134377
	-71.139999
	-71.136566
	-71.147812
	-71.152809
	-71.167183
	-71.160934
	-71.129997
	-71.108131
	-71.113129
	-71.133133
	-71.150307
	-71.166878
	-71.184059
	-71.169998
	-71.166565
	-71.154694
	-71.145309
	-71.150314
	-71.158752
	-71.178444
	-71.181252
	-71.183746
	-71.174683
	-71.160629
	-71.179062
	-71.171875
	-71.162186
	-71.15593
	-71.15625
	-71.186874
	-71.186874
	-71.169998
	-71.156876
	-71.18219
	-71.18718
	-71.196243
	-71.184685
	-71.158432
	-71.161255
	-71.166245
	-71.221252
	-71.232498
	-71.220932
	-71.228752
	-71.212181
	-71.19062
	-71.162498
	-71.152817
	-71.137802
	-71.122505
	-71.155937
	-71.170624
	-71.181557
	-71.177505
	-71.173439
	-71.182503
	-71.181244
	-71.163124
	-71.141251
	-71.126556
	-71.114365
	-71.112503
	-71.118126
	-71.139687
	-71.136559
	-71.160934
	-71.193436
	-71.184998
	-71.164688
	-71.141563
	-71.120934
	-71.101555
	-71.101562
	-71.120941
	-71.129059
	-71.140617
	-71.147812
	-71.15374
	-71.176247
	-71.164993
	-71.154068
	-71.153442
	-71.134377
	-71.134369
	-71.128128
	-71.146873
	-71.160004
	-71.16124
	-71.162498
	-71.151253
	-71.140312
	-71.12812
	-71.14563
	-71.173439
	-71.176559
	-71.180313
	-71.162811
	-71.170937
	-71.175934
	-71.195938
	-71.164993
	-71.150002
	-71.150002
	-71.147186
	-71.145317
	-71.141251
	-71.135628
	-71.145309
	-71.160934
	-71.16188
	-71.165306
	-71.15062
	-71.153427
	-71.144997
	-71.16156
	-71.159996
	-71.148125
	-71.163437
	-71.171555
	-71.180618
	-71.163437
	-71.154678
	-71.157494
	-71.148758
	-71.146248
	-71.137184
	-71.153435
	-71.149689
	-71.155617
	-71.16156
	-71.16687
	-71.178749
	-71.168747
	-71.178757
	-71.172813
	-71.177505
	-71.181564
	-71.177811
	-71.171555
	-71.179375
	-71.166557
	-71.161247
	-71.151245
	-71.15593
	-71.15593
	-71.151566
	-71.16156
	-71.149063
	-71.16375
	-71.168434
	-71.164688
	-71.172501
	-71.184998
	-71.183434
	-71.184685
	-71.179375
	-71.170944
	-71.169998
	-71.172501
	-71.161247
	-71.18
	-71.172188
	-71.160316
	-71.135628
	-71.148438
	-71.161568
	-71.143112
	-71.148117
	-71.138123
	-71.140312
	-71.146561
	-71.160934
	-71.149994
	-71.162811
	-71.179367
	-71.165634
	-71.167496
	-71.165306
	-71.162804
	-71.160629
	-71.183121
	-71.179688
	-71.155624
	-71.145943
	-71.144371
	-71.144379
	-71.165314
	-71.164375
	-71.167191
	-71.146561
	-71.153122
	-71.139687
	-71.113121
	-71.124374
	-71.128746
	-71.148125
	-71.158432
	-71.168129
	-71.184685
	-71.198128
	-71.197807
	-71.184067
	-71.165939
	-71.145004
	-71.144997
	-71.138748
	-71.12532
	-71.146248
	-71.150932
	-71.152504
	-71.141251
	-71.119064
	-71.1175
	-71.104065
	-71.12281
	-71.132812
	-71.129684
	-71.124992
	-71.135933
	-71.153435
	-71.158432
	-71.188126
	-71.19313
	-71.170937
	-71.183434
	-71.18187
	-71.186874
	-71.164062
	-71.160004
	-71.120316
	-71.09375
	-71.100311
	-71.109688
	-71.134056
	-71.16156
	-71.178757
	-71.173439
	-71.174057
	-71.172806
	-71.159378
	-71.151253
	-71.147186
	-71.155624
	-71.14782
	-71.163742
	-71.172806
	-71.176247
	-71.183746
	-71.168442
	-71.145622
	-71.140945
	-71.151245
	-71.152504
	-71.160934
	-71.164993
	-71.166252
	-71.169685
	-71.188126
	-71.149994
	-71.139374
	-71.138748
	-71.149063
	-71.164062
	-71.158432
	-71.172501
	-71.159683
	-71.169998
	-71.149376
	-71.156876
	-71.166245
	-71.180634
	-71.182816
	-71.179688
	-71.192497
	-71.183746
	-71.163742
	-71.162186
	-71.152817
	-71.158127
	-71.156563
	-71.145309
	-71.154373
	-71.15406
	-71.169685
	-71.169373
	-71.184998
	-71.178116
	-71.162506
	-71.160309
	-71.168747
	-71.17437
	-71.175308
	-71.15593
	-71.113129
	-71.098747
	-71.114372
	-71.123436
	-71.124992
	-71.138443
	-71.119057
	-71.110001
	-71.121567
	-71.13562
	-71.128441
	-71.140938
	-71.159065
	-71.156563
	-71.16375
	-71.18187
	-71.209999
	-71.202805
	-71.185005
	-71.179993
	-71.180931
	-71.183441
	-71.172195
	-71.155319
	-71.170624
	-71.180008
	-71.183746
	-71.184372
	-71.18187
	-71.171249
	-71.166878
	-71.18718
	-71.186249
	-71.176559
	-71.15844
	-71.157814
	-71.151871
	-71.151566
	-71.141251
	-71.136246
	-71.152184
	-71.162186
	-71.169693
	-71.179688
	-71.17218
	-71.152176
	-71.13781
	-71.154686
	-71.147499
	-71.149063
	-71.140312
	-71.131561
	-71.148117
	-71.142189
	-71.126869
	-71.13031
	-71.139694
	-71.135315
	-71.145309
	-71.155312
	-71.15657
	-71.170311
	-71.196556
	-71.167496
	-71.165634
	-71.182503
	-71.181564
	-71.177185
	-71.161568
	-71.155624
	-71.149368
	-71.175629
	-71.183434
	-71.174995
	-71.173752
	-71.175934
	-71.167496
	-71.131874
	-71.138123
	-71.145935
	-71.14312
	-71.159065
	-71.145943
	-71.15593
	-71.168129
	-71.153122
	-71.153122
	-71.172501
	-71.19249
	-71.188126
	-71.202499
	-71.203125
	-71.191879
	-71.193436
	-71.184685
	-71.169365
	-71.143753
	-71.137497
	-71.143433
	-71.144691
	-71.16687
	-71.169067
	-71.171867
	-71.163437
	-71.157814
	-71.175003
	-71.173126
	-71.183434
	-71.159065
	-71.134056
	-71.12188
	-71.114685
	-71.126244
	-71.128128
	-71.142815
	-71.141556
	-71.135002
	-71.141869
	-71.145309
	-71.157501
	-71.146866
	-71.141869
	-71.146248
	-71.157188
	-71.145615
	-71.126877
	-71.151245
	-71.137802
	-71.15313
	-71.150002
	-71.153435
	-71.140945
	-71.14344
	-71.149689
	-71.153442
	-71.171555
	-71.181259
	-71.182503
	-71.1875
	-71.169685
	-71.159683
	-71.153755
	-71.13781
	-71.148438
	-71.15406
	-71.171249
	-71.151253
	-71.131569
	-71.127495
	-71.111252
	-71.116562
	-71.105621
	-71.109062
	-71.084366
	-71.105621
	-71.11937
	-71.140938
	-71.148743
	-71.134995
	-71.13031
	-71.141563
	-71.161873
	-71.151871
	-71.142807
	-71.14312
	-71.118126
	-71.123436
	-71.122498
	-71.141251
	-71.149368
	-71.148438
	-71.151871
	-71.145935
	-71.150307
	-71.136246
	-71.153122
	-71.140625
	-71.146255
	-71.144997
	-71.152504
	-71.149063
	-71.132812
	-71.125313
	-71.140938
	-71.123123
	-71.127815
	-71.148117
	-71.158745
	-71.164993
	-71.155312
	-71.150314
	-71.13813
	-71.146873
	-71.158752
	-71.17218
	-71.18718
	-71.170631
	-71.167183
	-71.150314
	-71.158752
	-71.15094
	-71.129684
	-71.128433
	-71.114685
	-71.121559
	-71.120316
	-71.129997
	-71.128128
	-71.119064
	-71.129372
	-71.147186
	-71.179688
	-71.184372
	-71.198441
	-71.190315
	-71.188126
	-71.159378
	-71.146561
	-71.143745
	-71.142189
	-71.144997
	-71.128746
	-71.097183
	-71.087814
	-71.11219
	-71.131256
	-71.154068
	-71.162498
	-71.148758
	-71.145004
	-71.127495
	-71.132492
	-71.149696
	-71.165939
	-71.160934
	-71.15094
	-71.140625
	-71.13031
	-71.130623
	-71.153435
	-71.16906
	-71.179062
	-71.162498
	-71.162186
	-71.162819
	-71.172806
	-71.18531
	-71.183434
	-71.165321
	-71.164368
	-71.169685
	-71.167809
	-71.169693
	-71.18187
	-71.150314
	-71.148758
	-71.15625
	-71.15937
	-71.168121
	-71.179695
	-71.168747
	-71.159683
	-71.172501
	-71.153122
	-71.151566
	-71.14344
	-71.135307
	-71.121246
	-71.124069
	-71.130936
	-71.126251
	-71.146561
	-71.162811
	-71.145622
	-71.142502
	-71.150314
	-71.166252
	-71.168129
	-71.18187
	-71.189377
	-71.194992
	-71.198128
	-71.19313
	-71.173126
	-71.164688
	-71.157814
	-71.142502
	-71.134384
	-71.147186
	-71.126251
	-71.124374
	-71.116249
	-71.101242
	-71.129066
	-71.132187
	-71.149376
	-71.164383
	-71.175316
	-71.165634
	-71.154068
	-71.173119
	-71.167809
	-71.168442
	-71.173752
	-71.179695
	-71.174683
	-71.194687
	-71.191872
	-71.169373
	-71.157501
	-71.134689
	-71.134995
	-71.147499
	-71.172806
	-71.186256
	-71.184685
	-71.181252
	-71.175003
	-71.184685
	-71.188118
	-71.175941
	-71.177811
	-71.179367
	-71.171883
	-71.153748
	-71.159378
	-71.161873
	-71.167496
	-71.183121
	-71.156876
	-71.139999
	-71.129372
	-71.153755
	-71.156563
	-71.156876
	-71.160629
	-71.142502
	-71.154068
	-71.171555
	-71.167809
	-71.180931
	-71.16188
	-71.172501
	-71.158432
	-71.166557
	-71.159378
	-71.179062
	-71.191879
	-71.203438
	-71.204681
	-71.184998
	-71.184372
	-71.17218
	-71.160316
	-71.158127
	-71.143127
	-71.139053
	-71.127808
	-71.138748
	-71.166252
	-71.174385
	-71.186249
	-71.175621
	-71.194061
	-71.195312
	-71.194366
	-71.181252
	-71.175003
	-71.178757
	-71.169067
	-71.169365
	-71.162498
	-71.120926
	-71.108749
	-71.084373
	-71.094063
	-71.115623
	-71.127815
	-71.143753
	-71.152184
	-71.148117
	-71.139999
	-71.141869
	-71.129997
	-71.114998
	-71.126877
	-71.144379
	-71.160934
	-71.162178
	-71.175308
	-71.169998
	-71.157814
	-71.150307
	-71.152809
	-71.138123
	-71.115936
	-71.136246
	-71.140945
	-71.1325
	-71.139053
	-71.141251
	-71.146255
	-71.168442
	-71.195938
	-71.210938
	-71.216248
	-71.220314
	-71.197495
	-71.176254
	-71.147194
	-71.1325
	-71.133118
	-71.141884
	-71.135933
	-71.129997
	-71.139687
	-71.154686
	-71.18187
	-71.183434
	-71.160629
	-71.158127
	-71.166557
	-71.181252
	-71.177185
	-71.183121
	-71.184067
	-71.175621
	-71.197495
	-71.210312
	-71.204063
	-71.203438
	-71.184692
	-71.170631
	-71.182495
	-71.193123
	-71.180931
	-71.16938
	-71.172188
	-71.164688
	-71.164375
	-71.161247
	-71.182495
	-71.18531
	-71.18718
	-71.170937
	-71.156563
	-71.152489
	-71.169373
	-71.195312
	-71.199684
	-71.198441
	-71.176559
	-71.161255
	-71.164993
	-71.16375
	-71.167503
	-71.170303
	-71.165939
	-71.171249
	-71.178749
	-71.178436
	-71.182808
	-71.181564
	-71.182816
	-71.152809
	-71.146866
	-71.14344
	-71.146873
	-71.145309
	-71.149368
	-71.156563
	-71.145004
	-71.148438
	-71.124374
	-71.136879
	-71.150932
	-71.188744
	-71.169998
	-71.157501
	-71.162186
	-71.173439
	-71.184998
	-71.176559
	-71.168121
	-71.173126
	-71.18219
	-71.175629
	-71.175316
	-71.16687
	-71.150932
	-71.150925
	-71.140617
	-71.139061
	-71.133743
	-71.141556
	-71.146873
	-71.134064
	-71.141869
	-71.156876
	-71.17437
	-71.176247
	-71.175941
	-71.166565
	-71.155937
	-71.170937
	-71.17437
	-71.18531
	-71.195
	-71.173752
	-71.162186
	-71.157822
	-71.175003
	-71.180923
	-71.178131
	-71.171249
	-71.161255
	-71.158752
	-71.160004
	-71.181564
	-71.190941
	-71.191551
	-71.165314
	-71.150314
	-71.142494
	-71.14875
	-71.144691
	-71.124374
	-71.116562
	-71.126564
	-71.140938
	-71.154373
	-71.143753
	-71.143433
	-71.139053
	-71.106247
	-71.111252
	-71.104996
	-71.131248
	-71.13562
	-71.136246
	-71.118126
	-71.123749
	-71.145622
	-71.160622
	-71.158432
	-71.163132
	-71.162811
	-71.15593
	-71.155312
	-71.14843
	-71.142815
	-71.131248
	-71.128128
	-71.13063
	-71.145309
	-71.162186
	-71.181564
	-71.199997
	-71.207504
	-71.206558
	-71.196251
	-71.199997
	-71.18187
	-71.183746
	-71.168434
	-71.169998
	-71.177498
	-71.167191
	-71.182503
	-71.180305
	-71.178436
	-71.174683
	-71.147812
	-71.148438
	-71.135628
	-71.154999
	-71.151245
	-71.15062
	-71.135315
	-71.125931
	-71.147499
	-71.161247
	-71.161247
	-71.183754
	-71.189682
	-71.155624
	-71.159996
	-71.157181
	-71.149063
	-71.173126
	-71.184372
	-71.165939
	-71.181564
	-71.162811
	-71.162498
	-71.151871
	-71.158737
	-71.159996
	-71.152504
	-71.173447
	-71.167496
	-71.170937
	-71.174057
	-71.175003
	-71.168434
	-71.167496
	-71.168137
	-71.154678
	-71.131554
	-71.118431
	-71.114059
	-71.120308
	-71.129379
	-71.159378
	-71.155624
	-71.166245
	-71.160629
	-71.158127
	-71.156876
	-71.164993
	-71.166565
	-71.164688
	-71.16188
	-71.167809
	-71.180939
	-71.198433
	-71.209366
	-71.209686
	-71.222809
	-71.201248
	-71.209686
	-71.188744
	-71.174057
	-71.157501
	-71.157494
	-71.160004
	-71.150314
	-71.158127
	-71.155937
	-71.177811
	-71.179062
	-71.173134
	-71.155624
	-71.141556
	-71.1175
